,Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Merchant,Category,Amount,Payment_Mode,Transaction_Status,Location,Year,Month,Day
186,100186.0,4229,2023-01-08,Mobile Payment,Amazon,Travel,985.82,Debit Card,Approved,Jillton,2023,1,8
187,100187.0,4934,2023-01-08,Online,Walmart,Travel,3856.9,Debit Card,Approved,Lake Steven,2023,1,8
188,100188.0,4339,2023-01-08,POS,Target,Groceries,3675.82,PayPal,Pending,New Christopher,2023,1,8
189,100189.0,4219,2023-01-08,ATM,Target,Clothing,4691.62,Credit Card,Approved,Kendraberg,2023,1,8
190,100190.0,4748,2023-01-08,POS,Netflix,Clothing,3837.32,Debit Card,Approved,North Jasonberg,2023,1,8
191,100191.0,4710,2023-01-08,POS,Netflix,Travel,1146.12,Debit Card,Approved,Port Amy,2023,1,8
192,100192.0,1422,2023-01-09,POS,Netflix,Entertainment,2685.4,Debit Card,Approved,West Theresaport,2023,1,9
193,100193.0,3779,2023-01-09,Mobile Payment,Amazon,Groceries,3371.75,Credit Card,Approved,North Davidside,2023,1,9
194,100194.0,1910,2023-01-09,Mobile Payment,Amazon,Groceries,3907.28,PayPal,Approved,Lake Matthewberg,2023,1,9
195,100195.0,2316,2023-01-09,POS,Uber,Clothing,222.91,Debit Card,Approved,North Christopherstad,2023,1,9
196,100196.0,4093,2023-01-09,Mobile Payment,Uber,Electronics,3172.67,Debit Card,Approved,New Stephenfurt,2023,1,9
197,100197.0,4154,2023-01-09,Online,Uber,Travel,4386.11,PayPal,Pending,East Melissafurt,2023,1,9
198,100198.0,4018,2023-01-09,Mobile Payment,Netflix,Clothing,3496.37,PayPal,Approved,Schmidtburgh,2023,1,9
199,100199.0,2793,2023-01-09,POS,Netflix,Entertainment,4498.88,PayPal,Approved,New Victoria,2023,1,9
200,100200.0,2340,2023-01-09,Online,Amazon,Dining,4456.24,Credit Card,Pending,Finleybury,2023,1,9
201,100201.0,3759,2023-01-09,Mobile Payment,Amazon,Groceries,641.86,Debit Card,Approved,Lake Amy,2023,1,9
202,100202.0,4030,2023-01-09,Mobile Payment,Apple Store,Dining,3715.44,Debit Card,Approved,Omarstad,2023,1,9
203,100203.0,2177,2023-01-09,Mobile Payment,Amazon,Electronics,2849.42,Debit Card,Approved,Port Ericabury,2023,1,9
204,100204.0,2446,2023-01-09,Mobile Payment,Amazon,Electronics,1137.48,UPI,Approved,Simpsonview,2023,1,9
205,100205.0,2489,2023-01-09,Mobile Payment,Target,Electronics,2368.83,Credit Card,Approved,Hannahport,2023,1,9
206,100206.0,3552,2023-01-09,ATM,BestBuy,Groceries,2057.65,UPI,Approved,South Todd,2023,1,9
207,100207.0,1910,2023-01-09,Online,Amazon,Groceries,175.36,Credit Card,Declined,Port Michaelfurt,2023,1,9
208,100208.0,4724,2023-01-09,ATM,Amazon,Electronics,4469.1,Credit Card,Pending,New Pamelahaven,2023,1,9
209,100209.0,4981,2023-01-09,Mobile Payment,Target,Entertainment,434.99,Debit Card,Approved,East Shelby,2023,1,9
210,100210.0,3601,2023-01-09,Online,Walmart,Entertainment,1860.15,PayPal,Approved,West Cassandra,2023,1,9
211,100211.0,1278,2023-01-09,ATM,Netflix,Clothing,1482.81,Debit Card,Approved,East Johnstad,2023,1,9
212,100212.0,1018,2023-01-09,ATM,Target,Clothing,4721.26,PayPal,Declined,Ronaldchester,2023,1,9
213,100213.0,2014,2023-01-09,Mobile Payment,Walmart,Clothing,4303.53,Debit Card,Declined,Lake Taylorshire,2023,1,9
214,100214.0,2637,2023-01-09,Online,Amazon,Clothing,387.89,PayPal,Approved,Hodgemouth,2023,1,9
215,100215.0,2146,2023-01-09,Online,BestBuy,Dining,4838.06,UPI,Approved,North Kelseytown,2023,1,9
216,100216.0,4347,2023-01-10,ATM,Amazon,Electronics,3434.31,PayPal,Pending,Lake Juliemouth,2023,1,10
217,100217.0,3301,2023-01-10,POS,Netflix,Groceries,1320.66,Credit Card,Pending,Mcclureland,2023,1,10
218,100218.0,1298,2023-01-10,Online,Amazon,Groceries,1693.17,Credit Card,Approved,Gouldmouth,2023,1,10
219,100219.0,4082,2023-01-10,Online,Netflix,Groceries,2271.36,Debit Card,Approved,Woodland,2023,1,10
220,100220.0,1105,2023-01-10,Mobile Payment,BestBuy,Groceries,4792.23,PayPal,Approved,Anthonyhaven,2023,1,10
221,100221.0,2496,2023-01-10,Online,BestBuy,Electronics,2405.13,Credit Card,Approved,Lake Ronald,2023,1,10
222,100222.0,2187,2023-01-10,POS,Uber,Clothing,4321.15,PayPal,Declined,East Gregoryville,2023,1,10
223,100223.0,3757,2023-01-10,Online,Netflix,Travel,2593.37,Credit Card,Approved,Allenmouth,2023,1,10
224,100224.0,2220,2023-01-10,Online,Target,Dining,3912.24,Credit Card,Approved,East Davidborough,2023,1,10
225,100225.0,4799,2023-01-10,Online,Apple Store,Electronics,3738.61,Credit Card,Approved,East Jesusside,2023,1,10
226,100226.0,3790,2023-01-10,POS,Netflix,Groceries,174.45,Credit Card,Approved,South Jason,2023,1,10
227,100227.0,1516,2023-01-10,Mobile Payment,Netflix,Travel,419.62,Debit Card,Approved,Jenniferland,2023,1,10
228,100228.0,3249,2023-01-10,POS,Netflix,Groceries,3460.81,PayPal,Declined,Port Rebeccamouth,2023,1,10
229,100229.0,4560,2023-01-10,POS,Netflix,Clothing,3154.49,Debit Card,Approved,Mitchellmouth,2023,1,10
230,100230.0,1092,2023-01-10,ATM,Uber,Dining,224.79,Debit Card,Approved,New Annafort,2023,1,10
231,100231.0,1714,2023-01-10,ATM,Apple Store,Dining,2627.21,UPI,Approved,Kingborough,2023,1,10
232,100232.0,4690,2023-01-10,POS,Uber,Travel,1758.86,Debit Card,Approved,Laurietown,2023,1,10
233,100233.0,4203,2023-01-10,ATM,Target,Groceries,1498.82,PayPal,Pending,South Jimmy,2023,1,10
234,100234.0,1581,2023-01-10,POS,Walmart,Groceries,3654.42,PayPal,Approved,Reedfort,2023,1,10
235,100235.0,4791,2023-01-10,ATM,Apple Store,Groceries,4857.68,UPI,Approved,Kaiserton,2023,1,10
236,100236.0,1109,2023-01-10,Mobile Payment,Walmart,Clothing,1432.2,PayPal,Approved,Jonesborough,2023,1,10
237,100237.0,1307,2023-01-10,Mobile Payment,Netflix,Dining,3297.07,UPI,Approved,Dayport,2023,1,10
238,100238.0,4763,2023-01-10,Online,Apple Store,Electronics,2877.61,PayPal,Declined,Port Debbietown,2023,1,10
239,100239.0,2053,2023-01-10,ATM,Netflix,Dining,3967.1,UPI,Approved,Port Donna,2023,1,10
240,100240.0,1600,2023-01-11,POS,Uber,Travel,4439.82,UPI,Approved,Jonathanburgh,2023,1,11
241,100241.0,1038,2023-01-11,Mobile Payment,Apple Store,Groceries,783.85,UPI,Pending,Kevinfurt,2023,1,11
242,100242.0,3881,2023-01-11,Online,Walmart,Clothing,228.77,Credit Card,Approved,South Juan,2023,1,11
243,100243.0,1320,2023-01-11,Online,Target,Travel,642.17,Debit Card,Approved,Kristaside,2023,1,11
244,100244.0,3579,2023-01-11,ATM,BestBuy,Entertainment,1360.22,UPI,Approved,East Nancyton,2023,1,11
245,100245.0,1088,2023-01-11,ATM,Netflix,Groceries,995.94,Debit Card,Approved,East Kristine,2023,1,11
246,100246.0,2069,2023-01-11,Online,Amazon,Clothing,2255.35,Credit Card,Declined,South Cristian,2023,1,11
247,100247.0,3080,2023-01-11,ATM,Target,Clothing,523.4,PayPal,Approved,Castroland,2023,1,11
248,100248.0,1742,2023-01-11,ATM,Target,Groceries,4007.85,PayPal,Approved,Port Laurenfurt,2023,1,11
249,100249.0,2382,2023-01-11,Mobile Payment,BestBuy,Entertainment,33.87,UPI,Declined,Schwartzville,2023,1,11
250,100250.0,4348,2023-01-11,ATM,Apple Store,Groceries,212.92,Credit Card,Approved,Port Seanhaven,2023,1,11
251,100251.0,4684,2023-01-11,Online,Walmart,Travel,3931.67,UPI,Approved,Nashfurt,2023,1,11
252,100252.0,1606,2023-01-11,POS,BestBuy,Dining,2853.82,UPI,Approved,Kellyfort,2023,1,11
253,100253.0,1540,2023-01-11,ATM,Apple Store,Groceries,3452.77,PayPal,Approved,Jackieborough,2023,1,11
254,100254.0,3032,2023-01-11,Mobile Payment,BestBuy,Clothing,3835.87,UPI,Approved,New Ashley,2023,1,11
255,100255.0,3278,2023-01-11,Mobile Payment,Netflix,Groceries,414.67,Debit Card,Approved,Colemanside,2023,1,11
256,100256.0,4691,2023-01-11,ATM,Walmart,Electronics,130.34,PayPal,Approved,Bellhaven,2023,1,11
257,100257.0,4716,2023-01-11,Mobile Payment,Netflix,Travel,1672.31,PayPal,Declined,Robertmouth,2023,1,11
258,100258.0,4368,2023-01-11,Mobile Payment,Apple Store,Groceries,2530.7,PayPal,Approved,Burgessmouth,2023,1,11
259,100259.0,1985,2023-01-11,POS,Target,Travel,1618.5,UPI,Approved,South Kristiemouth,2023,1,11
260,100260.0,2708,2023-01-11,POS,Netflix,Entertainment,4936.18,Debit Card,Approved,Port Pamelafort,2023,1,11
261,100261.0,3952,2023-01-11,Online,Uber,Groceries,2349.0,UPI,Approved,East Kimberly,2023,1,11
262,100262.0,3204,2023-01-11,POS,Amazon,Dining,4284.63,PayPal,Approved,East Zacharyhaven,2023,1,11
263,100263.0,1667,2023-01-11,ATM,Apple Store,Groceries,1848.22,UPI,Declined,East Fred,2023,1,11
264,100264.0,4961,2023-01-12,POS,Target,Entertainment,1371.32,Credit Card,Approved,Collinsmouth,2023,1,12
265,100265.0,4586,2023-01-12,ATM,Walmart,Travel,3841.06,Debit Card,Declined,South Jessicastad,2023,1,12
266,100266.0,1496,2023-01-12,Online,Target,Electronics,4333.74,PayPal,Approved,Loritown,2023,1,12
267,100267.0,2448,2023-01-12,POS,Netflix,Groceries,1972.03,UPI,Approved,North William,2023,1,12
268,100268.0,2756,2023-01-12,Online,Target,Dining,2829.97,Debit Card,Approved,Evelynburgh,2023,1,12
269,100269.0,4702,2023-01-12,Mobile Payment,Apple Store,Electronics,1426.92,UPI,Approved,Conniefort,2023,1,12
270,100270.0,2746,2023-01-12,Online,Target,Entertainment,3223.8,Debit Card,Approved,Acostahaven,2023,1,12
271,100271.0,1198,2023-01-12,ATM,Walmart,Entertainment,3148.79,UPI,Approved,Loriland,2023,1,12
272,100272.0,2896,2023-01-12,ATM,Walmart,Entertainment,875.09,Debit Card,Approved,Lake Brandonmouth,2023,1,12
273,100273.0,2924,2023-01-12,Mobile Payment,Target,Travel,1287.95,UPI,Approved,South Natalieton,2023,1,12
274,100274.0,2610,2023-01-12,ATM,Apple Store,Clothing,2367.7,UPI,Approved,West Elizabethmouth,2023,1,12
275,100275.0,1918,2023-01-12,POS,Amazon,Dining,1028.21,PayPal,Approved,Smithchester,2023,1,12
276,100276.0,4135,2023-01-12,ATM,Target,Dining,2999.87,UPI,Approved,Lake Nicholasside,2023,1,12
277,100277.0,2670,2023-01-12,POS,Netflix,Electronics,2121.09,Debit Card,Approved,Michaelside,2023,1,12
278,100278.0,4475,2023-01-12,POS,Walmart,Travel,1612.8,UPI,Approved,East Sherihaven,2023,1,12
279,100279.0,2049,2023-01-12,Online,Uber,Travel,4924.77,UPI,Approved,Ryanside,2023,1,12
280,100280.0,3277,2023-01-12,ATM,Apple Store,Entertainment,897.98,PayPal,Approved,Port Justin,2023,1,12
281,100281.0,1118,2023-01-12,Mobile Payment,Target,Clothing,2455.85,UPI,Approved,North Jessicaburgh,2023,1,12
282,100282.0,3821,2023-01-12,ATM,Netflix,Clothing,1402.98,UPI,Approved,Scottview,2023,1,12
283,100283.0,4665,2023-01-12,Online,Amazon,Travel,4958.69,UPI,Approved,Lake Nicholeville,2023,1,12
284,100284.0,4740,2023-01-12,POS,Amazon,Groceries,4332.24,Credit Card,Approved,Port Cory,2023,1,12
285,100285.0,3334,2023-01-12,Mobile Payment,BestBuy,Electronics,1129.54,Debit Card,Approved,Powellville,2023,1,12
286,100286.0,1926,2023-01-12,Mobile Payment,Amazon,Entertainment,1465.75,Credit Card,Declined,Chelseatown,2023,1,12
287,100287.0,3818,2023-01-12,POS,Target,Travel,4238.98,Credit Card,Approved,East Adrian,2023,1,12
288,100288.0,1641,2023-01-13,ATM,BestBuy,Clothing,111.42,PayPal,Approved,Port Jason,2023,1,13
289,100289.0,2610,2023-01-13,POS,Uber,Travel,1647.61,PayPal,Approved,New Charles,2023,1,13
290,100290.0,3606,2023-01-13,Online,Uber,Electronics,1469.97,PayPal,Approved,Douglasport,2023,1,13
291,100291.0,3924,2023-01-13,Online,Walmart,Dining,3036.08,Credit Card,Approved,Martinezport,2023,1,13
292,100292.0,4872,2023-01-13,ATM,Walmart,Groceries,991.85,Debit Card,Approved,New Brookemouth,2023,1,13
293,100293.0,2396,2023-01-13,Mobile Payment,Uber,Entertainment,3937.53,Debit Card,Approved,Caseyton,2023,1,13
294,100294.0,1154,2023-01-13,Mobile Payment,Walmart,Dining,2254.69,UPI,Approved,Ashleyport,2023,1,13
295,100295.0,3135,2023-01-13,Online,Uber,Dining,1056.41,PayPal,Approved,Hannahbury,2023,1,13
296,100296.0,1539,2023-01-13,POS,Target,Dining,619.09,PayPal,Approved,Port Matthewberg,2023,1,13
297,100297.0,2655,2023-01-13,Online,Amazon,Clothing,1357.83,Credit Card,Approved,Lake Nathan,2023,1,13
298,100298.0,3376,2023-01-13,Mobile Payment,Apple Store,Electronics,3201.67,PayPal,Approved,New Sarahton,2023,1,13
299,100299.0,4822,2023-01-13,POS,Netflix,Groceries,946.48,UPI,Approved,Lake Christopher,2023,1,13
300,100300.0,1463,2023-01-13,ATM,Walmart,Electronics,4118.78,Debit Card,Approved,South Amandaberg,2023,1,13
301,100301.0,4543,2023-01-13,POS,Amazon,Dining,4527.17,PayPal,Approved,Stephenchester,2023,1,13
302,100302.0,3429,2023-01-13,ATM,Walmart,Dining,931.55,Credit Card,Approved,New Nathanhaven,2023,1,13
303,100303.0,4991,2023-01-13,Online,Uber,Dining,4469.48,Debit Card,Approved,South Virginia,2023,1,13
304,100304.0,2511,2023-01-13,Mobile Payment,Walmart,Groceries,869.12,UPI,Approved,Morenomouth,2023,1,13
305,100305.0,1109,2023-01-13,ATM,Walmart,Groceries,1236.31,UPI,Approved,Douglasfurt,2023,1,13
306,100306.0,4590,2023-01-13,Online,Walmart,Dining,4445.82,PayPal,Approved,Gonzalesstad,2023,1,13
307,100307.0,4464,2023-01-13,POS,Walmart,Groceries,1759.36,Credit Card,Approved,West Karl,2023,1,13
308,100308.0,4917,2023-01-13,Mobile Payment,Target,Travel,1148.3,PayPal,Declined,Knappbury,2023,1,13
309,100309.0,4873,2023-01-13,Online,Walmart,Clothing,2597.55,PayPal,Approved,Port Shannon,2023,1,13
310,100310.0,3203,2023-01-13,Online,Amazon,Clothing,2708.79,PayPal,Pending,East James,2023,1,13
311,100311.0,2017,2023-01-13,Online,Netflix,Electronics,2816.32,Credit Card,Approved,Alanbury,2023,1,13
312,100312.0,1376,2023-01-14,Mobile Payment,Apple Store,Entertainment,1679.0,Debit Card,Approved,Daniellemouth,2023,1,14
313,100313.0,4895,2023-01-14,ATM,Amazon,Entertainment,3667.76,PayPal,Approved,Johnsonfort,2023,1,14
314,100314.0,1726,2023-01-14,Mobile Payment,BestBuy,Groceries,4316.55,Debit Card,Approved,Jessicahaven,2023,1,14
315,100315.0,4011,2023-01-14,ATM,BestBuy,Travel,309.41,UPI,Approved,West Jade,2023,1,14
316,100316.0,3094,2023-01-14,Mobile Payment,Apple Store,Entertainment,3079.52,Debit Card,Pending,Ericland,2023,1,14
317,100317.0,2163,2023-01-14,Online,Target,Dining,3706.17,Debit Card,Approved,Darrenport,2023,1,14
318,100318.0,3954,2023-01-14,Mobile Payment,Uber,Clothing,4009.53,UPI,Approved,Port Daniel,2023,1,14
319,100319.0,1813,2023-01-14,Online,Uber,Dining,4323.52,UPI,Approved,Carpenterfort,2023,1,14
320,100320.0,2174,2023-01-14,Online,Netflix,Dining,147.74,UPI,Approved,Port Jesse,2023,1,14
321,100321.0,4340,2023-01-14,Online,Apple Store,Travel,4266.8,Credit Card,Declined,Schneiderberg,2023,1,14
322,100322.0,3589,2023-01-14,Mobile Payment,Target,Electronics,4248.86,Debit Card,Approved,Mullinsmouth,2023,1,14
323,100323.0,1860,2023-01-14,POS,Amazon,Groceries,559.31,PayPal,Approved,Nancyport,2023,1,14
324,100324.0,3662,2023-01-14,POS,Target,Entertainment,3428.91,Credit Card,Approved,Kaitlynport,2023,1,14
325,100325.0,1804,2023-01-14,POS,Netflix,Entertainment,1857.54,Debit Card,Approved,West Sandra,2023,1,14
326,100326.0,4299,2023-01-14,Mobile Payment,Netflix,Travel,1201.07,Credit Card,Approved,New Christinaville,2023,1,14
327,100327.0,4042,2023-01-14,Mobile Payment,Netflix,Groceries,1898.89,UPI,Approved,Olivialand,2023,1,14
328,100328.0,2247,2023-01-14,Online,Walmart,Clothing,118.91,Credit Card,Declined,Villarrealtown,2023,1,14
329,100329.0,1436,2023-01-14,ATM,Netflix,Electronics,4145.43,Credit Card,Pending,Georgeview,2023,1,14
330,100330.0,3154,2023-01-14,Online,Amazon,Clothing,924.79,Credit Card,Declined,Lake Randall,2023,1,14
331,100331.0,1769,2023-01-14,Online,Netflix,Dining,1561.59,Credit Card,Approved,New Josephchester,2023,1,14
332,100332.0,1621,2023-01-14,Mobile Payment,Target,Electronics,961.77,Credit Card,Approved,Michaelchester,2023,1,14
333,100333.0,3302,2023-01-14,ATM,Netflix,Entertainment,4828.02,UPI,Approved,Port Jackie,2023,1,14
334,100334.0,4346,2023-01-14,POS,Amazon,Electronics,21.26,Debit Card,Declined,Valenciaburgh,2023,1,14
335,100335.0,2551,2023-01-14,Online,Netflix,Electronics,549.16,PayPal,Approved,Port Ericside,2023,1,14
336,100336.0,2521,2023-01-15,Mobile Payment,Walmart,Clothing,4288.58,PayPal,Declined,North Isabellaport,2023,1,15
337,100337.0,3434,2023-01-15,Mobile Payment,Netflix,Entertainment,4748.95,Debit Card,Approved,Jennifermouth,2023,1,15
338,100338.0,1310,2023-01-15,Online,Target,Entertainment,3124.19,Debit Card,Approved,East Jonathan,2023,1,15
339,100339.0,1552,2023-01-15,Mobile Payment,Target,Travel,1840.18,Debit Card,Approved,Ericaton,2023,1,15
340,100340.0,1480,2023-01-15,Online,Netflix,Groceries,2874.79,Debit Card,Approved,South Sarahville,2023,1,15
341,100341.0,3216,2023-01-15,Mobile Payment,Netflix,Electronics,3921.62,Debit Card,Approved,East Kaylaborough,2023,1,15
342,100342.0,3402,2023-01-15,Mobile Payment,Walmart,Dining,975.34,Credit Card,Approved,New Michelleborough,2023,1,15
343,100343.0,2763,2023-01-15,Online,Target,Electronics,3099.85,PayPal,Approved,Popeberg,2023,1,15
344,100344.0,2823,2023-01-15,Online,Walmart,Electronics,89.79,UPI,Approved,Woodstown,2023,1,15
345,100345.0,2074,2023-01-15,ATM,Apple Store,Dining,911.01,UPI,Approved,Lake Ronaldville,2023,1,15
346,100346.0,4205,2023-01-15,POS,Target,Travel,4894.57,PayPal,Approved,East Aprilhaven,2023,1,15
347,100347.0,2670,2023-01-15,POS,Uber,Clothing,2750.89,Debit Card,Approved,Port Sarahview,2023,1,15
348,100348.0,3388,2023-01-15,POS,Amazon,Groceries,4027.9,PayPal,Approved,Lake Katherinechester,2023,1,15
349,100349.0,2044,2023-01-15,ATM,Apple Store,Electronics,3674.89,PayPal,Approved,South Desiree,2023,1,15
350,100350.0,4637,2023-01-15,Mobile Payment,BestBuy,Electronics,1646.11,Credit Card,Approved,Mollyville,2023,1,15
351,100351.0,4223,2023-01-15,POS,Uber,Electronics,2554.31,Credit Card,Approved,South Michael,2023,1,15
352,100352.0,1121,2023-01-15,ATM,Target,Electronics,4248.63,Credit Card,Approved,Lindsayland,2023,1,15
353,100353.0,3637,2023-01-15,Online,Apple Store,Groceries,1025.14,PayPal,Approved,Port Cheyennefurt,2023,1,15
354,100354.0,3908,2023-01-15,ATM,Uber,Travel,4121.9,UPI,Approved,North Rachelborough,2023,1,15
355,100355.0,1145,2023-01-15,POS,Netflix,Dining,3810.85,Credit Card,Approved,Johnsonland,2023,1,15
356,100356.0,2092,2023-01-15,Online,Uber,Clothing,3326.14,UPI,Approved,Wrightberg,2023,1,15
357,100357.0,4228,2023-01-15,POS,Target,Groceries,4740.17,PayPal,Approved,North Angela,2023,1,15
358,100358.0,3494,2023-01-15,POS,Amazon,Travel,1745.75,Debit Card,Approved,Heiditown,2023,1,15
359,100359.0,4414,2023-01-15,Mobile Payment,Uber,Travel,4104.71,UPI,Approved,Rogerston,2023,1,15
360,100360.0,2176,2023-01-16,Mobile Payment,Netflix,Groceries,2381.99,Debit Card,Approved,Lake Oliviaborough,2023,1,16
361,100361.0,1962,2023-01-16,POS,Walmart,Dining,1394.92,Debit Card,Approved,Catherineland,2023,1,16
362,100362.0,3172,2023-01-16,POS,Target,Clothing,3307.7,PayPal,Approved,Rhondaburgh,2023,1,16
363,100363.0,3902,2023-01-16,Mobile Payment,Walmart,Electronics,3891.77,Credit Card,Approved,Hickston,2023,1,16
364,100364.0,4479,2023-01-16,Online,Walmart,Clothing,3868.66,Credit Card,Approved,East Stevenmouth,2023,1,16
365,100365.0,1954,2023-01-16,Mobile Payment,Target,Electronics,1727.97,UPI,Approved,New Cynthiafort,2023,1,16
366,100366.0,4833,2023-01-16,Online,Walmart,Groceries,2144.82,Debit Card,Pending,West Kevinmouth,2023,1,16
367,100367.0,1512,2023-01-16,Online,Target,Clothing,2044.92,Credit Card,Pending,Andersonstad,2023,1,16
368,100368.0,4739,2023-01-16,ATM,Walmart,Entertainment,4159.18,UPI,Approved,North Sonyashire,2023,1,16
369,100369.0,4520,2023-01-16,POS,Target,Electronics,1436.47,PayPal,Declined,Charlestown,2023,1,16
370,100370.0,3241,2023-01-16,Mobile Payment,Amazon,Dining,3516.79,Credit Card,Approved,Michaelmouth,2023,1,16
371,100371.0,2647,2023-01-16,Online,Amazon,Dining,304.03,Debit Card,Approved,Bradleyborough,2023,1,16
