,Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Merchant,Category,Amount,Payment_Mode,Transaction_Status,Location,Year,Month,Day
1193,101193,4311,2023-02-19,Online,Amazon,Groceries,616.32,PayPal,Approved,Everettland,2023,2,19
1194,101194,4653,2023-02-19,ATM,Target,Entertainment,3760.97,Debit Card,Approved,East Michaelburgh,2023,2,19
1195,101195,3836,2023-02-19,Online,Amazon,Dining,682.73,Debit Card,Approved,Brandonmouth,2023,2,19
1196,101196,2308,2023-02-19,Mobile Payment,Netflix,Groceries,4056.49,Credit Card,Approved,Rhondaborough,2023,2,19
1197,101197,4528,2023-02-19,Online,BestBuy,Clothing,2554.95,Debit Card,Approved,New Jeffreyburgh,2023,2,19
1198,101198,2431,2023-02-19,Online,BestBuy,Electronics,2143.99,PayPal,Approved,Port Amymouth,2023,2,19
1199,101199,3477,2023-02-19,Mobile Payment,Amazon,Entertainment,582.34,Debit Card,Approved,Olsonview,2023,2,19
1200,101200,3759,2023-02-20,Online,Target,Travel,2812.46,Credit Card,Approved,Christinemouth,2023,2,20
1201,101201,2405,2023-02-20,ATM,Amazon,Groceries,2405.7,Credit Card,Approved,Roberthaven,2023,2,20
1202,101202,4861,2023-02-20,Online,Uber,Groceries,886.25,Credit Card,Approved,South Donna,2023,2,20
1203,101203,1806,2023-02-20,Mobile Payment,BestBuy,Dining,4209.6,Credit Card,Approved,Rebeccafort,2023,2,20
1204,101204,2045,2023-02-20,POS,Uber,Travel,3922.28,Credit Card,Approved,New Daniel,2023,2,20
1205,101205,1272,2023-02-20,Online,Uber,Electronics,4092.24,Credit Card,Approved,Lake Kellyborough,2023,2,20
1206,101206,3689,2023-02-20,POS,BestBuy,Dining,2886.24,Debit Card,Approved,Miguelbury,2023,2,20
1207,101207,3074,2023-02-20,ATM,Target,Dining,4224.33,Debit Card,Approved,Lorihaven,2023,2,20
1208,101208,1539,2023-02-20,Mobile Payment,Walmart,Groceries,3028.55,Credit Card,Approved,New Kelly,2023,2,20
1209,101209,1325,2023-02-20,POS,Apple Store,Entertainment,23.68,Debit Card,Approved,East Isaacstad,2023,2,20
1210,101210,1785,2023-02-20,Mobile Payment,Apple Store,Clothing,560.89,Credit Card,Approved,Robinsonbury,2023,2,20
1211,101211,4497,2023-02-20,Online,BestBuy,Entertainment,576.49,Debit Card,Approved,Danielfurt,2023,2,20
1212,101212,2416,2023-02-20,Mobile Payment,Amazon,Electronics,2769.88,Credit Card,Approved,Derekport,2023,2,20
1213,101213,2510,2023-02-20,POS,BestBuy,Travel,4442.47,UPI,Approved,East Thomasfort,2023,2,20
1214,101214,1832,2023-02-20,Mobile Payment,Netflix,Travel,4938.21,UPI,Approved,Reyeschester,2023,2,20
1215,101215,3015,2023-02-20,POS,Walmart,Electronics,3630.32,Debit Card,Approved,Lake Michael,2023,2,20
1216,101216,4865,2023-02-20,Online,Uber,Groceries,3366.16,Debit Card,Approved,West Laura,2023,2,20
1217,101217,3439,2023-02-20,Online,Target,Travel,469.17,UPI,Approved,Port Kayla,2023,2,20
1218,101218,4947,2023-02-20,Mobile Payment,Netflix,Travel,2278.55,Debit Card,Approved,North Michaelland,2023,2,20
1219,101219,2142,2023-02-20,Mobile Payment,Target,Dining,344.6,UPI,Approved,West Emily,2023,2,20
1220,101220,2358,2023-02-20,POS,Netflix,Entertainment,2843.3,Debit Card,Declined,Langfurt,2023,2,20
1221,101221,3704,2023-02-20,ATM,Netflix,Travel,489.14,PayPal,Approved,South Luis,2023,2,20
1222,101222,2449,2023-02-20,POS,BestBuy,Groceries,3897.41,PayPal,Approved,Eatonfort,2023,2,20
1223,101223,4343,2023-02-20,Mobile Payment,Target,Entertainment,1742.97,UPI,Approved,Bowenfurt,2023,2,20
1224,101224,4811,2023-02-21,Online,Walmart,Entertainment,4711.74,Credit Card,Approved,Janicemouth,2023,2,21
1225,101225,2900,2023-02-21,ATM,Target,Clothing,3351.47,Credit Card,Approved,West Soniaport,2023,2,21
1226,101226,3700,2023-02-21,Online,Walmart,Travel,4538.26,UPI,Approved,West Tony,2023,2,21
1227,101227,4071,2023-02-21,POS,Uber,Entertainment,299.28,PayPal,Approved,Ryanton,2023,2,21
1228,101228,1012,2023-02-21,ATM,Apple Store,Dining,3306.04,PayPal,Approved,Bishopfurt,2023,2,21
1229,101229,4199,2023-02-21,Online,Walmart,Entertainment,4316.9,PayPal,Approved,Mayermouth,2023,2,21
1230,101230,2687,2023-02-21,POS,BestBuy,Travel,261.23,PayPal,Approved,Port Andrea,2023,2,21
1231,101231,4133,2023-02-21,ATM,BestBuy,Electronics,3175.85,Credit Card,Approved,Lake Andreside,2023,2,21
1232,101232,4072,2023-02-21,Mobile Payment,Netflix,Entertainment,4783.83,Credit Card,Approved,Millerburgh,2023,2,21
1233,101233,2756,2023-02-21,Mobile Payment,Walmart,Groceries,4194.47,UPI,Approved,Amberchester,2023,2,21
1234,101234,3227,2023-02-21,Mobile Payment,Amazon,Clothing,3592.43,PayPal,Approved,Thomasburgh,2023,2,21
1235,101235,3897,2023-02-21,Online,BestBuy,Clothing,708.14,Debit Card,Approved,Smithstad,2023,2,21
1236,101236,2269,2023-02-21,POS,Walmart,Entertainment,2702.99,UPI,Declined,Port Ryanberg,2023,2,21
1237,101237,4814,2023-02-21,ATM,Target,Groceries,3680.27,PayPal,Approved,Daniellehaven,2023,2,21
1238,101238,3892,2023-02-21,POS,Amazon,Groceries,1059.73,PayPal,Approved,Vasquezfurt,2023,2,21
1239,101239,2646,2023-02-21,ATM,Target,Dining,1634.47,PayPal,Approved,East Troy,2023,2,21
1240,101240,4739,2023-02-21,Online,Uber,Dining,3035.93,Debit Card,Approved,New Ericstad,2023,2,21
1241,101241,3143,2023-02-21,Mobile Payment,Amazon,Electronics,1615.68,PayPal,Approved,Johnsonfurt,2023,2,21
1242,101242,1422,2023-02-21,POS,Apple Store,Groceries,2531.4,Debit Card,Approved,North Whitneymouth,2023,2,21
1243,101243,2078,2023-02-21,Online,Netflix,Dining,3956.75,PayPal,Approved,East Nicolebury,2023,2,21
1244,101244,3467,2023-02-21,Online,Walmart,Groceries,3175.74,Debit Card,Approved,South James,2023,2,21
1245,101245,4172,2023-02-21,Mobile Payment,Apple Store,Groceries,4198.7,Debit Card,Approved,South Elizabeth,2023,2,21
1246,101246,3043,2023-02-21,Online,Amazon,Groceries,1297.57,Debit Card,Approved,Lake Johnathanborough,2023,2,21
1247,101247,1443,2023-02-21,Online,Apple Store,Electronics,562.95,PayPal,Approved,Nathanshire,2023,2,21
1248,101248,3855,2023-02-22,POS,Walmart,Clothing,3063.3,UPI,Approved,New Margaretfurt,2023,2,22
1249,101249,1266,2023-02-22,ATM,Netflix,Clothing,2692.61,Credit Card,Approved,Blanchardfort,2023,2,22
1250,101250,4969,2023-02-22,POS,Target,Entertainment,2403.64,PayPal,Approved,Davidport,2023,2,22
1251,101251,1283,2023-02-22,Mobile Payment,BestBuy,Clothing,4359.54,PayPal,Approved,Conradview,2023,2,22
1252,101252,1666,2023-02-22,POS,Walmart,Dining,4911.93,Credit Card,Approved,North Joshua,2023,2,22
1253,101253,2217,2023-02-22,Mobile Payment,Walmart,Entertainment,1321.97,PayPal,Approved,Mariatown,2023,2,22
1254,101254,2887,2023-02-22,POS,Uber,Electronics,1816.47,PayPal,Approved,Bakerstad,2023,2,22
1255,101255,3753,2023-02-22,Online,Target,Travel,3333.49,PayPal,Approved,Lake Danielle,2023,2,22
1256,101256,1925,2023-02-22,Mobile Payment,Amazon,Entertainment,1185.94,UPI,Approved,Juarezside,2023,2,22
1257,101257,4154,2023-02-22,Mobile Payment,Walmart,Groceries,1118.68,Debit Card,Approved,Ramirezport,2023,2,22
1258,101258,2232,2023-02-22,POS,Target,Entertainment,3996.12,Credit Card,Approved,Port Lori,2023,2,22
1259,101259,1593,2023-02-22,Online,Netflix,Electronics,3906.65,PayPal,Approved,West Elizabeth,2023,2,22
1260,101260,2149,2023-02-22,Mobile Payment,Netflix,Travel,4115.61,Debit Card,Approved,Bartlettshire,2023,2,22
1261,101261,1359,2023-02-22,ATM,BestBuy,Dining,3508.17,UPI,Approved,Port Victoriashire,2023,2,22
1262,101262,3449,2023-02-22,POS,Walmart,Clothing,3169.56,PayPal,Approved,Williamsshire,2023,2,22
1263,101263,4140,2023-02-22,Online,Netflix,Groceries,739.82,UPI,Declined,East Shelly,2023,2,22
1264,101264,2124,2023-02-22,Mobile Payment,Apple Store,Travel,634.98,PayPal,Approved,Antonioside,2023,2,22
1265,101265,3911,2023-02-22,Online,BestBuy,Dining,2620.33,PayPal,Approved,West Patriciabury,2023,2,22
1266,101266,2234,2023-02-22,POS,Netflix,Groceries,3397.64,Debit Card,Declined,East Margaret,2023,2,22
1267,101267,2456,2023-02-22,ATM,Uber,Electronics,1183.87,UPI,Approved,West Elizabethfurt,2023,2,22
1268,101268,3177,2023-02-22,Mobile Payment,Netflix,Dining,4228.98,PayPal,Approved,North Eric,2023,2,22
1269,101269,2099,2023-02-22,ATM,Uber,Entertainment,2609.99,PayPal,Approved,Jeromeville,2023,2,22
1270,101270,2816,2023-02-22,Online,BestBuy,Clothing,816.25,Debit Card,Approved,Port Dannymouth,2023,2,22
1271,101271,1877,2023-02-22,Mobile Payment,Netflix,Dining,3330.07,UPI,Approved,Sweeneymouth,2023,2,22
1272,101272,4872,2023-02-23,POS,Amazon,Travel,4126.44,Debit Card,Approved,Knightmouth,2023,2,23
1273,101273,4744,2023-02-23,Online,Walmart,Clothing,664.0,PayPal,Approved,North Jackville,2023,2,23
1274,101274,4655,2023-02-23,Mobile Payment,Amazon,Groceries,3729.32,Credit Card,Approved,Meganmouth,2023,2,23
1275,101275,4202,2023-02-23,Mobile Payment,Walmart,Electronics,880.1,Credit Card,Approved,Phillipschester,2023,2,23
1276,101276,4256,2023-02-23,Online,BestBuy,Entertainment,3765.88,Credit Card,Approved,Lake Shannon,2023,2,23
1277,101277,3809,2023-02-23,POS,Uber,Clothing,1858.83,Credit Card,Approved,Copelandville,2023,2,23
1278,101278,2310,2023-02-23,POS,Target,Groceries,3499.86,UPI,Approved,Lake Gilbert,2023,2,23
1279,101279,3175,2023-02-23,Mobile Payment,BestBuy,Groceries,824.04,PayPal,Approved,Travisview,2023,2,23
1280,101280,4360,2023-02-23,ATM,BestBuy,Electronics,26.76,UPI,Approved,West Dawn,2023,2,23
1281,101281,3539,2023-02-23,POS,Apple Store,Groceries,4301.39,UPI,Approved,Kimchester,2023,2,23
1282,101282,3878,2023-02-23,Online,Apple Store,Entertainment,4903.52,UPI,Approved,Shawville,2023,2,23
1283,101283,2241,2023-02-23,Online,Netflix,Dining,2309.28,Credit Card,Approved,West Trevor,2023,2,23
1284,101284,4302,2023-02-23,Online,Walmart,Entertainment,3624.69,PayPal,Approved,Port Michele,2023,2,23
1285,101285,4225,2023-02-23,ATM,Netflix,Travel,2044.95,Credit Card,Approved,Lake Michael,2023,2,23
1286,101286,4690,2023-02-23,Mobile Payment,Uber,Travel,8.13,Debit Card,Pending,New Dawnstad,2023,2,23
1287,101287,2865,2023-02-23,POS,Apple Store,Dining,2376.13,Credit Card,Approved,New Hunterville,2023,2,23
1288,101288,1758,2023-02-23,Mobile Payment,Uber,Travel,3746.99,PayPal,Approved,Joshuabury,2023,2,23
1289,101289,4429,2023-02-23,ATM,Netflix,Entertainment,682.4,Debit Card,Approved,New Brookefort,2023,2,23
1290,101290,3903,2023-02-23,POS,Netflix,Electronics,1786.21,Credit Card,Pending,Thomasshire,2023,2,23
1291,101291,1522,2023-02-23,POS,Netflix,Electronics,4367.9,PayPal,Approved,Juliaberg,2023,2,23
1292,101292,1552,2023-02-23,Online,Netflix,Electronics,1165.44,PayPal,Approved,North Ian,2023,2,23
1293,101293,3919,2023-02-23,Mobile Payment,Netflix,Groceries,1967.14,Debit Card,Declined,North Randyland,2023,2,23
1294,101294,1551,2023-02-23,ATM,Uber,Clothing,3908.39,UPI,Approved,Elizabethstad,2023,2,23
1295,101295,3523,2023-02-23,Mobile Payment,Amazon,Entertainment,892.68,PayPal,Approved,Brewerview,2023,2,23
1296,101296,4996,2023-02-24,POS,Netflix,Entertainment,446.28,Debit Card,Approved,Christopherland,2023,2,24
1297,101297,2448,2023-02-24,POS,Netflix,Dining,3676.7,Credit Card,Approved,North Daleville,2023,2,24
1298,101298,2548,2023-02-24,POS,Amazon,Electronics,1802.38,Debit Card,Approved,Dillonland,2023,2,24
1299,101299,4746,2023-02-24,Online,Apple Store,Entertainment,2291.43,UPI,Approved,Dylanstad,2023,2,24
1300,101300,2442,2023-02-24,ATM,BestBuy,Entertainment,2385.46,Debit Card,Approved,Port Lisa,2023,2,24
1301,101301,4772,2023-02-24,ATM,Apple Store,Electronics,254.52,Debit Card,Approved,Millershire,2023,2,24
1302,101302,3932,2023-02-24,ATM,Apple Store,Dining,1449.39,UPI,Approved,Markland,2023,2,24
1303,101303,2932,2023-02-24,ATM,Walmart,Clothing,3403.47,Credit Card,Approved,West Amy,2023,2,24
1304,101304,2816,2023-02-24,ATM,Walmart,Entertainment,2522.82,Debit Card,Approved,Nathantown,2023,2,24
1305,101305,2193,2023-02-24,ATM,BestBuy,Clothing,4228.03,Credit Card,Approved,South Ashleystad,2023,2,24
1306,101306,3975,2023-02-24,Mobile Payment,Apple Store,Electronics,3340.4,PayPal,Approved,Port Denisefort,2023,2,24
1307,101307,4715,2023-02-24,Mobile Payment,Walmart,Electronics,3955.42,UPI,Approved,Danielhaven,2023,2,24
1308,101308,1290,2023-02-24,Mobile Payment,Netflix,Travel,2438.54,UPI,Approved,Millerland,2023,2,24
1309,101309,2996,2023-02-24,ATM,Amazon,Electronics,2935.27,Credit Card,Approved,Danielmouth,2023,2,24
1310,101310,4826,2023-02-24,Online,Amazon,Electronics,1967.27,Debit Card,Approved,Katelynside,2023,2,24
1311,101311,4964,2023-02-24,Online,BestBuy,Entertainment,494.94,Debit Card,Approved,Hollystad,2023,2,24
1312,101312,1647,2023-02-24,ATM,Apple Store,Travel,3532.01,UPI,Declined,Sandraland,2023,2,24
1313,101313,1551,2023-02-24,Mobile Payment,Amazon,Clothing,4619.35,Credit Card,Approved,Lake Kathleenhaven,2023,2,24
1314,101314,1323,2023-02-24,ATM,Apple Store,Travel,2713.05,PayPal,Approved,North Christian,2023,2,24
1315,101315,3985,2023-02-24,Online,Uber,Clothing,1531.07,Credit Card,Approved,South Rodneyville,2023,2,24
1316,101316,2016,2023-02-24,POS,Target,Entertainment,4989.07,PayPal,Approved,New Randall,2023,2,24
1317,101317,2796,2023-02-24,Online,Walmart,Travel,4111.85,Credit Card,Approved,Burtonport,2023,2,24
1318,101318,1832,2023-02-24,ATM,Amazon,Groceries,3936.28,Credit Card,Approved,Dicksonshire,2023,2,24
1319,101319,4201,2023-02-24,Mobile Payment,Target,Entertainment,2739.2,UPI,Declined,Port Heatherchester,2023,2,24
1320,101320,1876,2023-02-25,ATM,Apple Store,Travel,737.0,Debit Card,Approved,Danielmouth,2023,2,25
1321,101321,4567,2023-02-25,ATM,Uber,Entertainment,2606.75,PayPal,Approved,Jamesport,2023,2,25
1322,101322,1967,2023-02-25,ATM,BestBuy,Travel,4072.32,PayPal,Approved,Christopherland,2023,2,25
1323,101323,1916,2023-02-25,ATM,Uber,Entertainment,2901.54,Debit Card,Approved,Lake Kevin,2023,2,25
1324,101324,2128,2023-02-25,ATM,Netflix,Travel,2550.98,Debit Card,Approved,South Patriciastad,2023,2,25
1325,101325,1760,2023-02-25,Mobile Payment,Amazon,Groceries,2751.3,Credit Card,Approved,South Tamaraland,2023,2,25
1326,101326,2731,2023-02-25,Online,Walmart,Dining,1142.61,UPI,Approved,New Heather,2023,2,25
1327,101327,2056,2023-02-25,POS,BestBuy,Dining,548.82,UPI,Approved,Beverlyfort,2023,2,25
1328,101328,2141,2023-02-25,ATM,Uber,Electronics,1830.8,Credit Card,Approved,East Bonnietown,2023,2,25
1329,101329,2115,2023-02-25,Online,BestBuy,Dining,1252.65,UPI,Approved,Yolandabury,2023,2,25
1330,101330,1050,2023-02-25,Mobile Payment,Walmart,Clothing,2828.9,UPI,Approved,Cooleybury,2023,2,25
1331,101331,3952,2023-02-25,POS,Apple Store,Clothing,2203.21,Debit Card,Approved,Mcmillanland,2023,2,25
1332,101332,2531,2023-02-25,Mobile Payment,BestBuy,Groceries,2614.23,Credit Card,Approved,New Daniel,2023,2,25
1333,101333,2170,2023-02-25,ATM,Netflix,Clothing,1594.65,PayPal,Approved,Wesleyborough,2023,2,25
1334,101334,1629,2023-02-25,POS,BestBuy,Electronics,4412.91,PayPal,Approved,East Megan,2023,2,25
1335,101335,2490,2023-02-25,Mobile Payment,Uber,Electronics,1186.19,Debit Card,Approved,Port Lisa,2023,2,25
1336,101336,2896,2023-02-25,Online,Apple Store,Travel,4104.27,Debit Card,Approved,Fosterview,2023,2,25
1337,101337,1284,2023-02-25,ATM,BestBuy,Electronics,2434.94,PayPal,Approved,Henrybury,2023,2,25
1338,101338,1644,2023-02-25,Mobile Payment,Target,Electronics,1972.98,UPI,Approved,Johnsonview,2023,2,25
1339,101339,2632,2023-02-25,ATM,Walmart,Electronics,3156.53,PayPal,Approved,New Jason,2023,2,25
1340,101340,4682,2023-02-25,Mobile Payment,Netflix,Groceries,1655.38,UPI,Pending,Hutchinsonside,2023,2,25
1341,101341,4520,2023-02-25,ATM,Netflix,Travel,670.13,Credit Card,Approved,Evelynland,2023,2,25
1342,101342,2649,2023-02-25,Online,Apple Store,Travel,2797.21,Credit Card,Approved,South Kellyland,2023,2,25
1343,101343,4148,2023-02-25,Mobile Payment,Amazon,Clothing,2670.9,Credit Card,Approved,New Andremouth,2023,2,25
1344,101344,2826,2023-02-26,Mobile Payment,BestBuy,Electronics,4568.0,PayPal,Declined,Smithhaven,2023,2,26
1345,101345,4056,2023-02-26,Online,Amazon,Electronics,2600.61,UPI,Approved,Lake Tammy,2023,2,26
1346,101346,3009,2023-02-26,POS,Netflix,Electronics,352.5,Debit Card,Approved,East Dawnborough,2023,2,26
1347,101347,3994,2023-02-26,Online,Netflix,Entertainment,4149.33,PayPal,Declined,East Jeffreybury,2023,2,26
1348,101348,4225,2023-02-26,POS,Target,Travel,4689.43,Debit Card,Approved,Lake Jody,2023,2,26
1349,101349,2242,2023-02-26,POS,Apple Store,Clothing,2916.47,PayPal,Approved,Conradmouth,2023,2,26
1350,101350,2904,2023-02-26,POS,Walmart,Clothing,1395.05,PayPal,Approved,South Michael,2023,2,26
1351,101351,2302,2023-02-26,Mobile Payment,Uber,Travel,1026.1,PayPal,Approved,Knightfurt,2023,2,26
1352,101352,4196,2023-02-26,Mobile Payment,Netflix,Dining,3149.85,Debit Card,Approved,East Jamieshire,2023,2,26
1353,101353,1941,2023-02-26,POS,Walmart,Electronics,519.17,UPI,Approved,North Christopherbury,2023,2,26
1354,101354,2267,2023-02-26,Mobile Payment,Walmart,Entertainment,4250.43,Credit Card,Pending,New Melanieberg,2023,2,26
1355,101355,2857,2023-02-26,Online,Uber,Electronics,1368.59,UPI,Approved,South Timothy,2023,2,26
1356,101356,3401,2023-02-26,POS,BestBuy,Entertainment,1530.54,Credit Card,Approved,Atkinsport,2023,2,26
1357,101357,1245,2023-02-26,Mobile Payment,Amazon,Clothing,2561.57,Debit Card,Approved,Claytonberg,2023,2,26
1358,101358,2240,2023-02-26,POS,Amazon,Travel,605.94,Credit Card,Declined,Peterberg,2023,2,26
1359,101359,3983,2023-02-26,Mobile Payment,Netflix,Travel,3858.66,Credit Card,Approved,Lake Ashley,2023,2,26
1360,101360,1685,2023-02-26,Mobile Payment,Uber,Clothing,679.05,Credit Card,Approved,East John,2023,2,26
1361,101361,1194,2023-02-26,ATM,Target,Entertainment,3799.63,PayPal,Approved,South Lauren,2023,2,26
1362,101362,2891,2023-02-26,ATM,Uber,Clothing,4694.78,Credit Card,Declined,Timothymouth,2023,2,26
1363,101363,1290,2023-02-26,Mobile Payment,BestBuy,Groceries,4552.12,Debit Card,Pending,Lake Robertofurt,2023,2,26
1364,101364,1181,2023-02-26,POS,Uber,Groceries,3410.76,UPI,Approved,North Lisa,2023,2,26
1365,101365,1242,2023-02-26,Online,Walmart,Electronics,774.12,PayPal,Approved,Lewisside,2023,2,26
1366,101366,1616,2023-02-26,POS,Amazon,Entertainment,268.99,UPI,Approved,New Stanley,2023,2,26
1367,101367,2960,2023-02-26,Online,BestBuy,Clothing,2844.59,Debit Card,Pending,Mayhaven,2023,2,26
1368,101368,3274,2023-02-27,ATM,Target,Travel,2591.5,Credit Card,Approved,Port Melissaborough,2023,2,27
1369,101369,1949,2023-02-27,Mobile Payment,Walmart,Travel,2053.67,Debit Card,Approved,West Christopher,2023,2,27
1370,101370,3770,2023-02-27,POS,Netflix,Groceries,566.07,Debit Card,Approved,North Taylorport,2023,2,27
1371,101371,1877,2023-02-27,POS,Netflix,Dining,795.54,UPI,Approved,Lake Angelicaborough,2023,2,27
1372,101372,1632,2023-02-27,POS,BestBuy,Entertainment,413.64,PayPal,Approved,Brianburgh,2023,2,27
1373,101373,2579,2023-02-27,POS,Walmart,Entertainment,2245.89,PayPal,Approved,Meganfurt,2023,2,27
1374,101374,3899,2023-02-27,Mobile Payment,Amazon,Groceries,313.1,UPI,Approved,Taylorburgh,2023,2,27
1375,101375,3564,2023-02-27,ATM,Amazon,Electronics,2489.24,PayPal,Approved,East Kimberlyhaven,2023,2,27
1376,101376,2393,2023-02-27,Mobile Payment,Netflix,Entertainment,1024.68,PayPal,Approved,Lake Thomas,2023,2,27
1377,101377,4581,2023-02-27,Online,Netflix,Travel,2689.78,Credit Card,Declined,Ryanhaven,2023,2,27
1378,101378,4947,2023-02-27,ATM,Walmart,Dining,115.36,PayPal,Approved,Rhodesbury,2023,2,27
1379,101379,2031,2023-02-27,Mobile Payment,Apple Store,Dining,2105.5,Credit Card,Approved,Cooperport,2023,2,27
1380,101380,4171,2023-02-27,ATM,Walmart,Travel,3228.73,UPI,Approved,West Kathleenchester,2023,2,27
1381,101381,2121,2023-02-27,Online,Netflix,Electronics,3516.45,PayPal,Approved,Hartport,2023,2,27
1382,101382,3216,2023-02-27,Online,BestBuy,Groceries,423.51,UPI,Approved,Nortonville,2023,2,27
1383,101383,4334,2023-02-27,Online,Walmart,Dining,3806.97,Credit Card,Declined,Michaelhaven,2023,2,27
1384,101384,4323,2023-02-27,ATM,Uber,Electronics,4607.49,UPI,Approved,New Eric,2023,2,27
1385,101385,1582,2023-02-27,ATM,Walmart,Dining,978.36,UPI,Approved,South Patrick,2023,2,27
1386,101386,2346,2023-02-27,Online,Target,Electronics,2102.98,UPI,Approved,Edwardton,2023,2,27
1387,101387,1797,2023-02-27,Online,Amazon,Entertainment,298.34,Debit Card,Approved,Lake Wyatttown,2023,2,27
1388,101388,2090,2023-02-27,Mobile Payment,Walmart,Dining,3240.83,UPI,Approved,Deannaberg,2023,2,27
1389,101389,2486,2023-02-27,ATM,Netflix,Entertainment,4769.72,Debit Card,Approved,Camerontown,2023,2,27
1390,101390,1296,2023-02-27,Online,Apple Store,Dining,3544.42,Credit Card,Approved,Martinezmouth,2023,2,27
1391,101391,4264,2023-02-27,Online,Apple Store,Dining,3134.18,Credit Card,Approved,Jamesland,2023,2,27
1392,101392,2448,2023-02-28,Online,Target,Clothing,1866.68,Debit Card,Declined,Meyersville,2023,2,28
1393,101393,1845,2023-02-28,ATM,Uber,Dining,1882.46,PayPal,Approved,North Zachary,2023,2,28
1394,101394,2677,2023-02-28,Mobile Payment,Netflix,Electronics,3455.8,UPI,Approved,Markburgh,2023,2,28
1395,101395,2444,2023-02-28,Online,Target,Groceries,245.77,PayPal,Declined,West Alexisfort,2023,2,28
1396,101396,2383,2023-02-28,ATM,Uber,Electronics,3703.14,Credit Card,Approved,Martinfort,2023,2,28
1397,101397,2124,2023-02-28,Online,Target,Travel,3943.22,Debit Card,Approved,Payneburgh,2023,2,28
1398,101398,1626,2023-02-28,Mobile Payment,Apple Store,Groceries,2385.96,UPI,Approved,Lake Chelseaville,2023,2,28
1399,101399,2904,2023-02-28,Mobile Payment,Amazon,Groceries,781.12,UPI,Approved,West Tracytown,2023,2,28
1400,101400,1642,2023-02-28,Mobile Payment,Target,Electronics,2016.17,Debit Card,Approved,New Helen,2023,2,28
1401,101401,1545,2023-02-28,POS,Netflix,Entertainment,3415.32,PayPal,Approved,Bryanbury,2023,2,28
1402,101402,4266,2023-02-28,ATM,Amazon,Travel,3544.58,Debit Card,Approved,South Greggstad,2023,2,28
1403,101403,1043,2023-02-28,Online,BestBuy,Travel,4273.37,Debit Card,Approved,Spencefort,2023,2,28
1404,101404,3393,2023-02-28,ATM,Amazon,Travel,1234.55,PayPal,Approved,Ramirezville,2023,2,28
1405,101405,1627,2023-02-28,ATM,Uber,Travel,4475.53,UPI,Approved,Port Emilyton,2023,2,28
1406,101406,2835,2023-02-28,Online,Uber,Electronics,833.0,PayPal,Approved,South Jessica,2023,2,28
1407,101407,3969,2023-02-28,POS,Walmart,Dining,4900.88,PayPal,Approved,Shellyton,2023,2,28
1408,101408,1339,2023-02-28,ATM,Uber,Entertainment,1023.71,UPI,Approved,Jenniferfort,2023,2,28
1409,101409,2812,2023-02-28,POS,Amazon,Travel,3137.31,Debit Card,Approved,New Charleston,2023,2,28
1410,101410,2828,2023-02-28,ATM,Apple Store,Clothing,3232.25,UPI,Approved,Richardsmouth,2023,2,28
1411,101411,1531,2023-02-28,Mobile Payment,Amazon,Entertainment,3005.7,PayPal,Approved,Port Gregoryborough,2023,2,28
1412,101412,2530,2023-02-28,Mobile Payment,Target,Entertainment,1167.0,UPI,Approved,Sarastad,2023,2,28
1413,101413,3419,2023-02-28,ATM,Netflix,Travel,1482.67,PayPal,Approved,New Sarah,2023,2,28
1414,101414,2280,2023-02-28,Mobile Payment,Walmart,Travel,4281.41,Debit Card,Approved,Lake Perry,2023,2,28
1415,101415,4304,2023-02-28,Online,Target,Travel,4214.51,PayPal,Approved,East Kevin,2023,2,28
