Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Merchant,Category,Amount,Payment_Mode,Transaction_Status,Location,Year,Month,Day
100557,3002,2023-01-24,ATM,BestBuy,Clothing,2496.45,PayPal,Approved,Port Jefferymouth,2023,1,24
100558,4893,2023-01-24,Online,Target,Groceries,3287.47,Debit Card,Approved,Wrightport,2023,1,24
100559,1371,2023-01-24,Mobile Payment,Amazon,Dining,4596.57,PayPal,Approved,Matthewston,2023,1,24
100560,4238,2023-01-24,POS,Netflix,Groceries,166.37,Debit Card,Approved,South Tiffanytown,2023,1,24
100561,2701,2023-01-24,Online,Walmart,Entertainment,4489.61,Debit Card,Approved,Lake Erin,2023,1,24
100562,1706,2023-01-24,Online,Uber,Travel,3508.98,Debit Card,Approved,North Nicole,2023,1,24
100563,3515,2023-01-24,POS,Target,Groceries,589.39,Debit Card,Approved,East Davidmouth,2023,1,24
100564,3344,2023-01-24,ATM,Netflix,Electronics,2908.91,Debit Card,Approved,West Joshuaberg,2023,1,24
100565,2625,2023-01-24,POS,Netflix,Dining,1443.85,UPI,Approved,Thomasmouth,2023,1,24
100566,3502,2023-01-24,Online,Target,Clothing,2905.03,Credit Card,Approved,Michaelmouth,2023,1,24
100567,4031,2023-01-24,POS,Apple Store,Clothing,2485.08,UPI,Approved,Nguyenshire,2023,1,24
100568,2518,2023-01-24,POS,Uber,Dining,2552.17,Credit Card,Approved,East Mariostad,2023,1,24
100569,4143,2023-01-24,Mobile Payment,Target,Groceries,2743.08,Debit Card,Approved,New Henryfort,2023,1,24
100570,4379,2023-01-24,Mobile Payment,BestBuy,Travel,3668.85,UPI,Approved,South Michelleshire,2023,1,24
100571,3294,2023-01-24,ATM,Netflix,Dining,3989.63,UPI,Declined,Lake Darylberg,2023,1,24
100572,3498,2023-01-24,ATM,Uber,Dining,390.6,Credit Card,Approved,South Crystal,2023,1,24
100573,2623,2023-01-24,Online,Target,Travel,1766.19,UPI,Approved,Wolftown,2023,1,24
100574,3448,2023-01-24,Mobile Payment,Amazon,Clothing,3057.59,Credit Card,Approved,Brownbury,2023,1,24
100575,2274,2023-01-24,POS,Uber,Clothing,3152.14,UPI,Approved,Port Samuelhaven,2023,1,24
100576,3620,2023-01-25,Online,Target,Electronics,3731.88,Credit Card,Approved,West Jeanetteborough,2023,1,25
100577,2771,2023-01-25,Mobile Payment,Netflix,Travel,1350.2,PayPal,Approved,East Jamesfurt,2023,1,25
100578,4739,2023-01-25,Mobile Payment,Apple Store,Groceries,1797.09,Credit Card,Declined,New Pamelaton,2023,1,25
100579,4206,2023-01-25,Mobile Payment,Netflix,Travel,169.11,PayPal,Approved,North Makaylamouth,2023,1,25
100580,3971,2023-01-25,Mobile Payment,Uber,Dining,1103.95,Credit Card,Approved,Harrisonton,2023,1,25
100581,1788,2023-01-25,POS,Walmart,Groceries,570.67,PayPal,Approved,West Kristinafurt,2023,1,25
100582,1110,2023-01-25,ATM,Apple Store,Entertainment,4464.24,Debit Card,Approved,Brownbury,2023,1,25
100583,1809,2023-01-25,Online,Netflix,Groceries,419.52,Credit Card,Approved,New Larry,2023,1,25
100584,3334,2023-01-25,Online,Amazon,Dining,4067.2,PayPal,Declined,Hahnborough,2023,1,25
100585,2407,2023-01-25,ATM,Netflix,Travel,3744.84,Debit Card,Approved,East Richardton,2023,1,25
100586,3669,2023-01-25,POS,Walmart,Electronics,1857.01,PayPal,Approved,New Jonathan,2023,1,25
100587,3395,2023-01-25,Mobile Payment,Apple Store,Entertainment,1859.53,UPI,Approved,East Shawn,2023,1,25
100588,4376,2023-01-25,Online,Walmart,Entertainment,3763.29,Debit Card,Approved,Lake Frank,2023,1,25
100589,2726,2023-01-25,Online,Uber,Groceries,1053.31,PayPal,Pending,Piercefort,2023,1,25
100590,1676,2023-01-25,Mobile Payment,Uber,Travel,2233.38,Debit Card,Approved,Brianville,2023,1,25
100591,4212,2023-01-25,Mobile Payment,Netflix,Entertainment,2377.41,Credit Card,Approved,Danielton,2023,1,25
100592,4712,2023-01-25,POS,Apple Store,Groceries,4946.97,Debit Card,Approved,Sarafurt,2023,1,25
100593,4722,2023-01-25,Online,BestBuy,Entertainment,1366.18,Credit Card,Declined,Cummingsfurt,2023,1,25
100594,3750,2023-01-25,ATM,Amazon,Clothing,2639.6,Credit Card,Approved,Rayview,2023,1,25
100595,4978,2023-01-25,Online,Apple Store,Entertainment,642.15,Credit Card,Approved,Cruzland,2023,1,25
100596,4626,2023-01-25,ATM,Walmart,Entertainment,3925.44,Credit Card,Approved,Lake Alexander,2023,1,25
100597,1952,2023-01-25,Mobile Payment,Target,Groceries,394.55,PayPal,Approved,Lake Mary,2023,1,25
100598,2328,2023-01-25,Mobile Payment,BestBuy,Entertainment,1468.11,PayPal,Approved,North Aaron,2023,1,25
100599,2187,2023-01-25,Online,Uber,Dining,3638.51,UPI,Approved,Angelaborough,2023,1,25
100600,2764,2023-01-26,ATM,Apple Store,Travel,321.58,Credit Card,Approved,Mooreside,2023,1,26
100601,3357,2023-01-26,POS,BestBuy,Dining,4987.05,Debit Card,Approved,Parrishhaven,2023,1,26
100602,4179,2023-01-26,ATM,Walmart,Clothing,3582.25,Debit Card,Approved,Bobbyburgh,2023,1,26
100603,4209,2023-01-26,POS,BestBuy,Dining,4483.28,Debit Card,Approved,Cowanchester,2023,1,26
100604,1520,2023-01-26,ATM,Apple Store,Electronics,1837.84,Debit Card,Approved,East Dannystad,2023,1,26
100605,3150,2023-01-26,ATM,Apple Store,Entertainment,4983.87,Credit Card,Approved,New Josephview,2023,1,26
100606,3159,2023-01-26,POS,Apple Store,Groceries,3840.96,Debit Card,Approved,Clarkefort,2023,1,26
100607,3882,2023-01-26,POS,Amazon,Entertainment,2960.66,Debit Card,Approved,Lake Jamesmouth,2023,1,26
100608,4024,2023-01-26,ATM,Netflix,Entertainment,919.23,Debit Card,Approved,Lake Anthonytown,2023,1,26
100609,3890,2023-01-26,Online,Uber,Travel,2240.93,Debit Card,Approved,South Tanya,2023,1,26
100610,4966,2023-01-26,Mobile Payment,Netflix,Groceries,4633.14,Credit Card,Approved,Lewisport,2023,1,26
100611,3855,2023-01-26,ATM,BestBuy,Entertainment,1200.87,UPI,Approved,Jennifertown,2023,1,26
100612,2822,2023-01-26,Online,Apple Store,Groceries,3428.2,Debit Card,Approved,West Brianmouth,2023,1,26
100613,4470,2023-01-26,Online,Amazon,Entertainment,1653.93,Debit Card,Approved,Sherrytown,2023,1,26
100614,2018,2023-01-26,POS,Walmart,Electronics,3761.02,Debit Card,Approved,East Ericmouth,2023,1,26
100615,1033,2023-01-26,POS,Apple Store,Dining,4625.21,Debit Card,Pending,Maryberg,2023,1,26
100616,4672,2023-01-26,POS,Target,Travel,3480.85,UPI,Approved,Knightbury,2023,1,26
100617,2128,2023-01-26,Online,Netflix,Dining,435.85,Debit Card,Approved,Watsonland,2023,1,26
100618,3662,2023-01-26,Online,Walmart,Groceries,684.53,Debit Card,Approved,East Charlesmouth,2023,1,26
100619,1988,2023-01-26,Online,Apple Store,Groceries,3572.72,PayPal,Declined,Christineton,2023,1,26
100620,2996,2023-01-26,Mobile Payment,Netflix,Clothing,3764.04,Debit Card,Approved,Davidtown,2023,1,26
100621,3610,2023-01-26,POS,Target,Electronics,886.98,UPI,Approved,Olsenport,2023,1,26
100622,1927,2023-01-26,POS,Uber,Entertainment,4802.45,Credit Card,Approved,Brianashire,2023,1,26
100623,3868,2023-01-26,ATM,Netflix,Dining,2780.86,UPI,Approved,Hamiltonchester,2023,1,26
100624,2816,2023-01-27,POS,Uber,Travel,724.3,Debit Card,Approved,Mckinneychester,2023,1,27
100625,4311,2023-01-27,Mobile Payment,Walmart,Entertainment,1473.15,PayPal,Approved,Christophermouth,2023,1,27
100626,4601,2023-01-27,ATM,Walmart,Clothing,181.27,UPI,Approved,Walshland,2023,1,27
100627,2958,2023-01-27,Mobile Payment,Uber,Dining,3913.68,Debit Card,Approved,North Kevinfort,2023,1,27
100628,2701,2023-01-27,Mobile Payment,Netflix,Dining,4615.55,Debit Card,Approved,Nicoleview,2023,1,27
100629,2931,2023-01-27,ATM,Uber,Clothing,4855.32,Credit Card,Approved,North Brandon,2023,1,27
100630,3295,2023-01-27,POS,Apple Store,Electronics,4780.3,PayPal,Approved,New Theresaborough,2023,1,27
100631,3324,2023-01-27,Mobile Payment,Uber,Dining,1366.74,PayPal,Approved,Victoriaside,2023,1,27
100632,2213,2023-01-27,POS,Amazon,Clothing,4692.73,PayPal,Declined,New Luisside,2023,1,27
100633,1451,2023-01-27,POS,Target,Dining,3801.6,PayPal,Approved,Port Jerrymouth,2023,1,27
100634,1203,2023-01-27,ATM,Walmart,Electronics,152.45,UPI,Approved,South Matthew,2023,1,27
100635,2322,2023-01-27,ATM,Amazon,Clothing,2345.59,PayPal,Approved,Lake Jean,2023,1,27
100636,4848,2023-01-27,Online,Walmart,Travel,2531.03,PayPal,Approved,Flowersfurt,2023,1,27
100637,4929,2023-01-27,Mobile Payment,Uber,Entertainment,732.9,Debit Card,Approved,Carolynmouth,2023,1,27
100638,1752,2023-01-27,ATM,BestBuy,Travel,1128.93,UPI,Approved,Davidmouth,2023,1,27
100639,2312,2023-01-27,Mobile Payment,Amazon,Travel,2957.16,PayPal,Approved,New Angelabury,2023,1,27
100640,3558,2023-01-27,Mobile Payment,Uber,Electronics,3184.1,Debit Card,Approved,South Michael,2023,1,27
100641,2259,2023-01-27,ATM,Uber,Electronics,4268.32,Credit Card,Approved,Jenniferfort,2023,1,27
100642,2829,2023-01-27,Mobile Payment,Amazon,Entertainment,77.29,Credit Card,Declined,Daltonstad,2023,1,27
100643,4678,2023-01-27,Online,Uber,Entertainment,459.42,Debit Card,Approved,Port Destiny,2023,1,27
100644,2169,2023-01-27,Mobile Payment,Walmart,Travel,1274.42,PayPal,Approved,Duaneberg,2023,1,27
100645,1563,2023-01-27,POS,Amazon,Electronics,125.06,UPI,Approved,New Ryan,2023,1,27
100646,3073,2023-01-27,Mobile Payment,Amazon,Clothing,4863.28,UPI,Declined,Sullivanview,2023,1,27
100647,2314,2023-01-27,POS,Walmart,Entertainment,2277.82,Credit Card,Approved,New Amberland,2023,1,27
100648,4698,2023-01-28,Mobile Payment,Apple Store,Entertainment,569.95,Debit Card,Approved,New Melissa,2023,1,28
100649,2922,2023-01-28,Mobile Payment,Amazon,Dining,4441.69,Debit Card,Declined,Smithfurt,2023,1,28
100650,4788,2023-01-28,POS,Target,Entertainment,3010.3,PayPal,Approved,Kleinberg,2023,1,28
100651,2833,2023-01-28,Mobile Payment,Amazon,Travel,4228.53,UPI,Approved,Wilsonfort,2023,1,28
100652,3328,2023-01-28,ATM,Walmart,Electronics,345.18,Debit Card,Pending,Ericside,2023,1,28
100653,3003,2023-01-28,Online,Walmart,Clothing,3674.36,UPI,Approved,Davistown,2023,1,28
100654,1508,2023-01-28,Online,Netflix,Dining,3623.88,UPI,Approved,Port Brandonside,2023,1,28
100655,2043,2023-01-28,Online,Amazon,Groceries,941.49,PayPal,Approved,North Tammyland,2023,1,28
100656,4858,2023-01-28,ATM,Amazon,Travel,3275.33,Credit Card,Approved,Lake Sandrachester,2023,1,28
100657,2897,2023-01-28,POS,Target,Travel,4299.67,UPI,Pending,West Kevin,2023,1,28
100658,2412,2023-01-28,Mobile Payment,Amazon,Dining,1624.69,Debit Card,Approved,Emilyberg,2023,1,28
100659,2262,2023-01-28,Online,Amazon,Clothing,4442.83,PayPal,Approved,East Mark,2023,1,28
100660,1232,2023-01-28,Online,Walmart,Electronics,3556.55,PayPal,Approved,South Gabriellehaven,2023,1,28
100661,1455,2023-01-28,Mobile Payment,Walmart,Entertainment,4686.09,Debit Card,Approved,Parrishstad,2023,1,28
100662,3563,2023-01-28,Mobile Payment,Amazon,Travel,4956.99,UPI,Approved,New Matthew,2023,1,28
100663,3396,2023-01-28,Online,Apple Store,Entertainment,1270.43,PayPal,Approved,South Tara,2023,1,28
100664,2389,2023-01-28,Mobile Payment,BestBuy,Groceries,4090.83,Credit Card,Pending,Lake Matthewburgh,2023,1,28
100665,3309,2023-01-28,POS,Target,Travel,4251.18,PayPal,Approved,Coopertown,2023,1,28
100666,3929,2023-01-28,ATM,Target,Travel,3284.04,Credit Card,Approved,Campbellbury,2023,1,28
100667,1397,2023-01-28,POS,Target,Groceries,4102.6,PayPal,Approved,Morrisstad,2023,1,28
100668,4301,2023-01-28,POS,Netflix,Travel,2266.47,Debit Card,Approved,Hernandezport,2023,1,28
100669,1017,2023-01-28,ATM,BestBuy,Travel,3905.26,Debit Card,Approved,Mikaylaview,2023,1,28
100670,4660,2023-01-28,Online,Walmart,Entertainment,1402.35,Debit Card,Approved,Greeneville,2023,1,28
100671,1302,2023-01-28,POS,Uber,Entertainment,4494.57,UPI,Approved,Lake Joseph,2023,1,28
100672,1652,2023-01-29,POS,Amazon,Groceries,2628.52,Credit Card,Approved,Brittneyville,2023,1,29
100673,2583,2023-01-29,Mobile Payment,Netflix,Travel,4517.14,PayPal,Approved,Port Wendymouth,2023,1,29
100674,1102,2023-01-29,Online,Amazon,Dining,3222.69,PayPal,Approved,Ramosville,2023,1,29
100675,4825,2023-01-29,POS,Walmart,Clothing,1874.97,Credit Card,Approved,Jennifermouth,2023,1,29
100676,3832,2023-01-29,Online,Uber,Electronics,509.27,Debit Card,Declined,Amandaborough,2023,1,29
100677,2858,2023-01-29,ATM,Walmart,Travel,2208.57,PayPal,Approved,New David,2023,1,29
100678,4247,2023-01-29,Online,Netflix,Travel,4504.49,Credit Card,Approved,Muellermouth,2023,1,29
100679,1198,2023-01-29,ATM,Amazon,Dining,3381.36,Debit Card,Approved,New Victoriafurt,2023,1,29
100680,1343,2023-01-29,ATM,Target,Clothing,1653.27,PayPal,Approved,South Michael,2023,1,29
100681,3651,2023-01-29,ATM,Uber,Entertainment,3976.71,UPI,Approved,Vanessafurt,2023,1,29
100682,2856,2023-01-29,ATM,Uber,Groceries,4511.61,Credit Card,Approved,South Jacqueline,2023,1,29
100683,3930,2023-01-29,Online,Netflix,Entertainment,2319.94,Debit Card,Declined,Curtishaven,2023,1,29
100684,2046,2023-01-29,POS,Apple Store,Clothing,4331.0,PayPal,Approved,Port Jeffery,2023,1,29
100685,3904,2023-01-29,Mobile Payment,Walmart,Dining,692.57,PayPal,Approved,Jonathanside,2023,1,29
100686,3137,2023-01-29,Mobile Payment,Netflix,Electronics,3648.36,Credit Card,Approved,Lake James,2023,1,29
100687,4927,2023-01-29,Mobile Payment,Walmart,Clothing,3844.1,Credit Card,Approved,North Martinstad,2023,1,29
100688,3578,2023-01-29,Online,Uber,Dining,187.18,Credit Card,Approved,New Rodney,2023,1,29
100689,1990,2023-01-29,Mobile Payment,Uber,Groceries,601.54,Debit Card,Approved,Michellechester,2023,1,29
100690,4815,2023-01-29,Online,Apple Store,Dining,459.92,UPI,Approved,East Annville,2023,1,29
100691,4291,2023-01-29,Online,Apple Store,Dining,956.69,UPI,Approved,Perezside,2023,1,29
100692,3471,2023-01-29,Mobile Payment,Apple Store,Electronics,1296.81,PayPal,Approved,South Jennifer,2023,1,29
100693,2779,2023-01-29,ATM,Apple Store,Entertainment,1501.7,UPI,Approved,Christinestad,2023,1,29
100694,2040,2023-01-29,Mobile Payment,BestBuy,Travel,3889.21,UPI,Approved,West William,2023,1,29
100695,4603,2023-01-29,ATM,Amazon,Entertainment,186.09,Credit Card,Approved,Lake Christineville,2023,1,29
100696,2459,2023-01-30,POS,BestBuy,Clothing,2427.63,Credit Card,Approved,Lake Jeffreyland,2023,1,30
100697,1430,2023-01-30,ATM,Apple Store,Groceries,1767.12,UPI,Approved,Danielport,2023,1,30
100698,3830,2023-01-30,Online,Uber,Travel,3210.79,UPI,Approved,South Jameston,2023,1,30
100699,4388,2023-01-30,ATM,BestBuy,Electronics,3948.07,PayPal,Declined,Campbellbury,2023,1,30
100700,4193,2023-01-30,POS,Walmart,Entertainment,2324.75,PayPal,Approved,East Kathleenhaven,2023,1,30
100701,1767,2023-01-30,POS,Netflix,Dining,4742.71,PayPal,Approved,Chavezchester,2023,1,30
100702,1170,2023-01-30,POS,BestBuy,Travel,1083.63,PayPal,Approved,North Jeffreystad,2023,1,30
100703,4627,2023-01-30,Online,Uber,Clothing,1471.43,Credit Card,Approved,Angelafort,2023,1,30
100704,3229,2023-01-30,POS,Walmart,Entertainment,4723.52,Debit Card,Approved,Port Sherry,2023,1,30
100705,3967,2023-01-30,POS,Walmart,Groceries,2354.3,UPI,Approved,Thompsonport,2023,1,30
100706,2275,2023-01-30,Mobile Payment,Walmart,Travel,1123.02,Debit Card,Declined,Richardberg,2023,1,30
100707,1214,2023-01-30,ATM,Target,Travel,3667.24,Debit Card,Approved,Lake Jenniferfurt,2023,1,30
100708,1902,2023-01-30,ATM,Netflix,Clothing,1019.28,PayPal,Approved,North Paulashire,2023,1,30
100709,2441,2023-01-30,Online,Amazon,Travel,651.33,Credit Card,Pending,Michaelland,2023,1,30
100710,2919,2023-01-30,POS,Uber,Clothing,82.69,PayPal,Declined,Tuckerborough,2023,1,30
100711,4841,2023-01-30,Mobile Payment,Target,Entertainment,4526.68,UPI,Approved,Maxwellport,2023,1,30
100712,4024,2023-01-30,ATM,BestBuy,Electronics,4939.55,Debit Card,Approved,Lake Kristina,2023,1,30
100713,1390,2023-01-30,ATM,Amazon,Groceries,3260.46,PayPal,Approved,New Randy,2023,1,30
100714,3607,2023-01-30,Mobile Payment,Walmart,Groceries,3986.55,Credit Card,Approved,South Michellemouth,2023,1,30
100715,3080,2023-01-30,Online,Walmart,Groceries,3400.26,PayPal,Approved,Davisstad,2023,1,30
100716,3973,2023-01-30,Online,Amazon,Groceries,2667.66,Debit Card,Approved,Bonillaburgh,2023,1,30
100717,3694,2023-01-30,Online,Walmart,Electronics,2048.29,PayPal,Approved,Port Timothyville,2023,1,30
100718,1993,2023-01-30,POS,Amazon,Dining,1899.82,Debit Card,Declined,Lake Nataliefort,2023,1,30
100719,3910,2023-01-30,Mobile Payment,BestBuy,Entertainment,1060.4,UPI,Approved,Lake Timothy,2023,1,30
100720,4664,2023-01-31,POS,BestBuy,Electronics,2346.78,UPI,Declined,West Crystalside,2023,1,31
100721,1439,2023-01-31,ATM,Walmart,Groceries,2777.32,Debit Card,Approved,Gainesville,2023,1,31
100722,3005,2023-01-31,ATM,Uber,Electronics,3910.5,PayPal,Approved,Thomasmouth,2023,1,31
100723,4050,2023-01-31,Online,Netflix,Clothing,2342.4,Debit Card,Declined,Port Sharonville,2023,1,31
100724,2281,2023-01-31,ATM,Uber,Dining,2969.4,PayPal,Approved,Cooperburgh,2023,1,31
100725,2552,2023-01-31,Mobile Payment,Walmart,Electronics,1684.43,UPI,Approved,Jameshaven,2023,1,31
100726,4426,2023-01-31,Online,Walmart,Electronics,2344.89,UPI,Approved,Leonport,2023,1,31
100727,3111,2023-01-31,POS,Walmart,Entertainment,274.53,Debit Card,Approved,Ramosbury,2023,1,31
100728,3998,2023-01-31,POS,BestBuy,Electronics,2889.46,UPI,Approved,New Kennethport,2023,1,31
100729,3354,2023-01-31,Mobile Payment,Netflix,Dining,99.7,Debit Card,Approved,Lake Allisonberg,2023,1,31
100730,4297,2023-01-31,POS,Netflix,Travel,1352.54,UPI,Approved,Jamesville,2023,1,31
100731,4226,2023-01-31,Mobile Payment,Target,Groceries,3319.53,PayPal,Approved,South Chelsea,2023,1,31
100732,1378,2023-01-31,POS,BestBuy,Dining,2622.89,UPI,Pending,Wesleybury,2023,1,31
100733,4614,2023-01-31,POS,Walmart,Groceries,353.86,UPI,Approved,Hamiltonmouth,2023,1,31
100734,1234,2023-01-31,ATM,Apple Store,Electronics,4832.38,UPI,Approved,East Lisa,2023,1,31
100735,1697,2023-01-31,Mobile Payment,BestBuy,Groceries,4867.12,Credit Card,Declined,East Christinaport,2023,1,31
100736,1955,2023-01-31,ATM,Target,Entertainment,3114.79,Debit Card,Approved,Joshuaside,2023,1,31
100737,2357,2023-01-31,Mobile Payment,Uber,Dining,3023.13,Credit Card,Approved,East Maryfort,2023,1,31
100738,4779,2023-01-31,Mobile Payment,Target,Travel,3129.37,Credit Card,Approved,Jameston,2023,1,31
100739,3898,2023-01-31,POS,BestBuy,Groceries,2579.83,PayPal,Approved,East Amanda,2023,1,31
100740,2457,2023-01-31,Mobile Payment,Uber,Electronics,399.85,PayPal,Approved,Grossfurt,2023,1,31
100741,2107,2023-01-31,Mobile Payment,BestBuy,Clothing,1455.49,Debit Card,Pending,Port Charles,2023,1,31
100742,2678,2023-01-31,POS,Walmart,Groceries,781.63,UPI,Approved,Heathertown,2023,1,31
100743,4586,2023-01-31,ATM,Apple Store,Clothing,1697.28,UPI,Approved,East Nathan,2023,1,31
