Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Merchant,Category,Amount,Payment_Mode,Transaction_Status,Location
601,224,2025-01-26,Online,BestBuy,Clothing,578.97,Debit Card,Pending,Seattle
602,239,2025-01-26,Online,Expedia,Dining,466.66,Debit Card,Declined,Chicago
603,177,2025-01-26,ATM,Walmart,Clothing,123.12,Debit Card,Pending,Seattle
604,267,2025-01-26,POS,Walmart,Dining,980.67,Debit Card,Pending,New York
605,282,2025-01-26,POS,Target,Travel,218.62,Credit Card,Approved,Seattle
606,63,2025-01-26,Online,BestBuy,Electronics,71.9,Credit Card,Approved,Houston
607,217,2025-01-26,POS,Costco,Clothing,596.87,Credit Card,Declined,San Francisco
608,283,2025-01-26,ATM,Costco,Groceries,740.17,Debit Card,Declined,Seattle
609,177,2025-01-26,ATM,eBay,Electronics,37.28,Debit Card,Pending,Chicago
610,98,2025-01-26,POS,Amazon,Groceries,660.42,Credit Card,Declined,Houston
611,105,2025-01-26,POS,BestBuy,Electronics,534.63,Debit Card,Declined,Seattle
612,99,2025-01-26,Online,BestBuy,Electronics,107.75,Debit Card,Pending,Seattle
613,6,2025-01-26,POS,Amazon,Dining,176.66,Credit Card,Declined,Chicago
614,197,2025-01-26,Online,Costco,Clothing,570.13,Credit Card,Declined,Miami
615,133,2025-01-26,Online,Costco,Clothing,299.88,Debit Card,Pending,Miami
616,259,2025-01-26,ATM,Costco,Entertainment,938.62,Debit Card,Pending,Seattle
617,23,2025-01-26,ATM,Target,Electronics,819.65,Debit Card,Approved,Miami
618,53,2025-01-26,ATM,BestBuy,Travel,983.65,Credit Card,Pending,Los Angeles
619,165,2025-01-26,ATM,Walmart,Travel,263.37,Credit Card,Approved,Chicago
620,202,2025-01-26,POS,Amazon,Groceries,969.88,Credit Card,Declined,Los Angeles
621,83,2025-01-26,ATM,Costco,Groceries,434.08,Credit Card,Pending,Houston
622,145,2025-01-26,POS,eBay,Dining,350.78,Debit Card,Pending,Los Angeles
623,85,2025-01-26,ATM,Costco,Electronics,55.1,Credit Card,Pending,Houston
624,78,2025-01-26,POS,Costco,Groceries,57.5,Credit Card,Declined,Seattle
625,1,2025-01-27,Online,Expedia,Groceries,693.55,Debit Card,Approved,Houston
626,51,2025-01-27,POS,Target,Health,460.64,Debit Card,Declined,Houston
627,173,2025-01-27,POS,Amazon,Electronics,230.39,Debit Card,Declined,San Francisco
628,205,2025-01-27,ATM,Expedia,Dining,615.9,Credit Card,Pending,Los Angeles
629,260,2025-01-27,POS,Expedia,Groceries,256.59,Debit Card,Approved,San Francisco
630,288,2025-01-27,Online,eBay,Dining,579.74,Debit Card,Declined,Seattle
631,34,2025-01-27,Online,BestBuy,Clothing,362.41,Credit Card,Pending,Chicago
632,95,2025-01-27,ATM,eBay,Dining,824.43,Credit Card,Declined,Los Angeles
633,72,2025-01-27,Online,BestBuy,Travel,821.59,Debit Card,Declined,Chicago
634,39,2025-01-27,POS,BestBuy,Travel,479.96,Credit Card,Pending,Chicago
635,154,2025-01-27,Online,Amazon,Dining,354.07,Debit Card,Pending,Houston
636,250,2025-01-27,ATM,Costco,Travel,365.75,Debit Card,Approved,Los Angeles
637,162,2025-01-27,POS,Amazon,Clothing,806.69,Credit Card,Declined,Chicago
638,118,2025-01-27,ATM,Target,Electronics,331.54,Debit Card,Pending,Miami
639,259,2025-01-27,POS,BestBuy,Travel,213.01,Credit Card,Pending,Chicago
640,268,2025-01-27,Online,Expedia,Travel,89.26,Credit Card,Approved,Miami
641,54,2025-01-27,ATM,Costco,Dining,469.36,Credit Card,Approved,Los Angeles
642,236,2025-01-27,ATM,Walmart,Clothing,484.72,Debit Card,Pending,Seattle
643,222,2025-01-27,POS,Target,Entertainment,841.7,Credit Card,Approved,San Francisco
644,251,2025-01-27,ATM,Amazon,Entertainment,225.13,Credit Card,Pending,Los Angeles
645,112,2025-01-27,POS,eBay,Entertainment,384.09,Debit Card,Declined,San Francisco
646,255,2025-01-27,POS,Target,Entertainment,809.36,Debit Card,Approved,San Francisco
647,207,2025-01-27,POS,Target,Electronics,824.51,Debit Card,Declined,Los Angeles
648,229,2025-01-27,POS,Costco,Dining,387.69,Debit Card,Declined,Chicago
649,66,2025-01-28,Online,Target,Dining,461.83,Credit Card,Declined,New York
650,75,2025-01-28,POS,Target,Health,306.77,Credit Card,Pending,Chicago
651,103,2025-01-28,ATM,Walmart,Clothing,932.89,Credit Card,Declined,Chicago
652,192,2025-01-28,Online,eBay,Entertainment,123.05,Debit Card,Declined,Seattle
653,252,2025-01-28,ATM,eBay,Electronics,934.08,Debit Card,Declined,Houston
654,226,2025-01-28,Online,eBay,Clothing,685.45,Credit Card,Pending,Houston
655,294,2025-01-28,POS,BestBuy,Entertainment,533.91,Debit Card,Declined,Chicago
656,98,2025-01-28,Online,Expedia,Electronics,37.5,Debit Card,Declined,Miami
657,286,2025-01-28,Online,eBay,Clothing,478.22,Credit Card,Approved,Seattle
658,249,2025-01-28,ATM,Target,Dining,410.71,Credit Card,Pending,San Francisco
659,166,2025-01-28,ATM,Target,Dining,165.41,Debit Card,Declined,Houston
660,30,2025-01-28,POS,eBay,Groceries,658.13,Debit Card,Approved,Chicago
661,247,2025-01-28,Online,Costco,Travel,971.3,Debit Card,Pending,Seattle
662,106,2025-01-28,Online,eBay,Entertainment,564.38,Credit Card,Pending,New York
663,51,2025-01-28,Online,Target,Health,716.18,Credit Card,Pending,Miami
664,81,2025-01-28,POS,BestBuy,Clothing,73.11,Credit Card,Pending,Los Angeles
665,133,2025-01-28,POS,Amazon,Health,420.58,Credit Card,Pending,Chicago
666,285,2025-01-28,POS,Amazon,Groceries,120.78,Credit Card,Pending,Seattle
667,138,2025-01-28,POS,eBay,Travel,614.73,Debit Card,Declined,Chicago
668,184,2025-01-28,POS,Walmart,Clothing,938.79,Debit Card,Declined,San Francisco
669,273,2025-01-28,ATM,eBay,Electronics,663.47,Debit Card,Declined,Miami
670,69,2025-01-28,Online,Costco,Entertainment,81.42,Credit Card,Declined,Houston
671,34,2025-01-28,Online,eBay,Travel,357.89,Credit Card,Approved,Houston
672,262,2025-01-28,Online,Amazon,Dining,552.91,Credit Card,Declined,Houston
673,53,2025-01-29,Online,Target,Groceries,406.19,Debit Card,Pending,Los Angeles
674,205,2025-01-29,Online,eBay,Travel,834.48,Credit Card,Declined,Seattle
675,126,2025-01-29,Online,Target,Entertainment,815.6,Credit Card,Declined,Miami
676,235,2025-01-29,Online,Target,Travel,613.77,Debit Card,Pending,Miami
677,43,2025-01-29,Online,Walmart,Entertainment,376.59,Credit Card,Declined,Houston
678,240,2025-01-29,ATM,Target,Dining,259.06,Debit Card,Declined,Houston
679,111,2025-01-29,Online,Amazon,Clothing,110.34,Credit Card,Declined,San Francisco
680,249,2025-01-29,ATM,BestBuy,Electronics,358.12,Credit Card,Approved,New York
681,151,2025-01-29,POS,BestBuy,Dining,416.11,Debit Card,Declined,New York
682,183,2025-01-29,Online,Expedia,Electronics,677.44,Debit Card,Pending,Chicago
683,95,2025-01-29,POS,Costco,Clothing,659.87,Debit Card,Pending,Chicago
684,8,2025-01-29,POS,eBay,Travel,74.76,Debit Card,Declined,Miami
685,184,2025-01-29,POS,Costco,Electronics,398.28,Debit Card,Declined,Miami
686,281,2025-01-29,ATM,Amazon,Groceries,185.87,Debit Card,Declined,Los Angeles
687,195,2025-01-29,POS,Target,Groceries,161.03,Credit Card,Pending,Los Angeles
688,195,2025-01-29,POS,BestBuy,Entertainment,828.17,Credit Card,Pending,New York
689,155,2025-01-29,POS,Costco,Dining,46.71,Debit Card,Approved,Chicago
690,93,2025-01-29,Online,Amazon,Clothing,422.09,Credit Card,Approved,New York
691,160,2025-01-29,Online,BestBuy,Entertainment,172.36,Debit Card,Approved,New York
692,61,2025-01-29,ATM,Target,Dining,879.93,Credit Card,Pending,Chicago
693,122,2025-01-29,ATM,Costco,Dining,559.26,Debit Card,Approved,Seattle
694,51,2025-01-29,Online,BestBuy,Entertainment,235.22,Credit Card,Declined,Los Angeles
695,277,2025-01-29,ATM,eBay,Health,504.92,Credit Card,Declined,San Francisco
696,5,2025-01-29,Online,eBay,Dining,732.83,Credit Card,Pending,San Francisco
697,92,2025-01-30,POS,Expedia,Health,958.33,Credit Card,Approved,San Francisco
698,170,2025-01-30,POS,Expedia,Groceries,224.34,Credit Card,Declined,Chicago
699,22,2025-01-30,ATM,BestBuy,Groceries,886.75,Debit Card,Pending,Houston
700,1,2025-01-30,Online,Amazon,Dining,934.63,Debit Card,Approved,Houston
701,133,2025-01-30,Online,eBay,Groceries,916.84,Debit Card,Declined,Houston
702,233,2025-01-30,ATM,Amazon,Clothing,637.24,Credit Card,Approved,Miami
703,12,2025-01-30,Online,Amazon,Health,631.67,Debit Card,Pending,Los Angeles
704,46,2025-01-30,POS,BestBuy,Health,406.19,Credit Card,Approved,Los Angeles
705,34,2025-01-30,ATM,Amazon,Dining,753.64,Credit Card,Pending,Seattle
706,78,2025-01-30,ATM,eBay,Groceries,533.64,Credit Card,Approved,Seattle
707,218,2025-01-30,Online,Target,Electronics,679.05,Debit Card,Declined,Miami
708,73,2025-01-30,ATM,Expedia,Entertainment,431.32,Credit Card,Pending,New York
709,282,2025-01-30,Online,Target,Entertainment,732.84,Debit Card,Pending,Seattle
710,249,2025-01-30,Online,Amazon,Health,825.35,Debit Card,Pending,San Francisco
711,47,2025-01-30,Online,Target,Dining,150.7,Credit Card,Approved,Houston
712,121,2025-01-30,Online,eBay,Dining,833.77,Credit Card,Approved,San Francisco
713,214,2025-01-30,Online,eBay,Clothing,542.6,Debit Card,Declined,Houston
714,239,2025-01-30,ATM,Amazon,Travel,845.44,Debit Card,Pending,San Francisco
715,56,2025-01-30,POS,BestBuy,Travel,434.15,Debit Card,Pending,New York
716,107,2025-01-30,POS,Target,Health,382.15,Debit Card,Approved,San Francisco
717,48,2025-01-30,ATM,BestBuy,Entertainment,915.49,Debit Card,Approved,San Francisco
718,61,2025-01-30,ATM,BestBuy,Clothing,254.91,Debit Card,Declined,Chicago
719,26,2025-01-30,POS,Walmart,Clothing,844.99,Credit Card,Declined,San Francisco
720,292,2025-01-30,POS,Amazon,Clothing,486.6,Debit Card,Approved,Chicago
721,257,2025-01-31,POS,Expedia,Health,516.52,Debit Card,Pending,Los Angeles
722,8,2025-01-31,POS,eBay,Travel,311.93,Debit Card,Declined,Miami
723,113,2025-01-31,POS,eBay,Entertainment,575.18,Debit Card,Approved,San Francisco
724,253,2025-01-31,Online,Amazon,Clothing,328.59,Credit Card,Approved,Los Angeles
725,180,2025-01-31,ATM,Costco,Entertainment,44.07,Credit Card,Pending,Seattle
726,207,2025-01-31,Online,Costco,Groceries,275.64,Debit Card,Approved,Seattle
727,127,2025-01-31,POS,Costco,Dining,11.35,Debit Card,Approved,Chicago
728,56,2025-01-31,POS,Expedia,Dining,978.46,Debit Card,Declined,San Francisco
729,214,2025-01-31,POS,eBay,Entertainment,965.92,Credit Card,Approved,San Francisco
730,14,2025-01-31,Online,Amazon,Electronics,398.18,Credit Card,Approved,New York
731,28,2025-01-31,Online,eBay,Electronics,729.73,Credit Card,Declined,Los Angeles
732,78,2025-01-31,POS,BestBuy,Health,349.08,Credit Card,Pending,Houston
733,216,2025-01-31,Online,Target,Health,672.74,Credit Card,Pending,Houston
734,154,2025-01-31,Online,Target,Dining,806.4,Credit Card,Declined,New York
735,14,2025-01-31,POS,eBay,Groceries,947.02,Debit Card,Declined,Chicago
736,187,2025-01-31,Online,Walmart,Travel,403.21,Credit Card,Pending,Houston
737,7,2025-01-31,ATM,Expedia,Travel,784.38,Credit Card,Pending,Houston
738,3,2025-01-31,ATM,Costco,Health,269.6,Debit Card,Pending,Seattle
739,111,2025-01-31,ATM,Expedia,Groceries,990.38,Credit Card,Pending,Seattle
740,238,2025-01-31,ATM,Expedia,Health,30.64,Debit Card,Pending,Miami
741,239,2025-01-31,POS,BestBuy,Travel,605.51,Credit Card,Declined,Los Angeles
742,274,2025-01-31,POS,Expedia,Entertainment,661.21,Debit Card,Approved,Chicago
743,294,2025-01-31,POS,Target,Health,689.61,Debit Card,Pending,San Francisco
744,227,2025-01-31,ATM,BestBuy,Clothing,124.79,Debit Card,Pending,Los Angeles
745,15,2025-02-01,ATM,Amazon,Entertainment,938.84,Debit Card,Approved,Chicago
746,192,2025-02-01,Online,Expedia,Health,185.28,Debit Card,Approved,Houston
747,119,2025-02-01,Online,Expedia,Dining,624.64,Credit Card,Approved,Miami
748,28,2025-02-01,ATM,Amazon,Health,226.56,Credit Card,Approved,Los Angeles
749,202,2025-02-01,ATM,Expedia,Dining,310.68,Debit Card,Approved,Houston
750,39,2025-02-01,ATM,Amazon,Groceries,548.73,Debit Card,Approved,Chicago
751,273,2025-02-01,ATM,BestBuy,Travel,420.11,Debit Card,Declined,Los Angeles
752,231,2025-02-01,Online,Target,Entertainment,164.42,Credit Card,Approved,San Francisco
753,86,2025-02-01,ATM,Amazon,Entertainment,175.08,Debit Card,Approved,Los Angeles
754,126,2025-02-01,Online,Walmart,Electronics,421.05,Debit Card,Declined,Houston
755,300,2025-02-01,ATM,Amazon,Electronics,758.5,Debit Card,Approved,Los Angeles
756,25,2025-02-01,ATM,Expedia,Travel,898.47,Debit Card,Pending,San Francisco
757,145,2025-02-01,ATM,Costco,Electronics,88.71,Credit Card,Pending,Miami
758,13,2025-02-01,Online,Costco,Entertainment,396.14,Debit Card,Approved,Miami
759,212,2025-02-01,Online,BestBuy,Health,104.74,Debit Card,Declined,Houston
760,25,2025-02-01,POS,eBay,Groceries,21.51,Credit Card,Pending,Chicago
761,68,2025-02-01,ATM,BestBuy,Groceries,663.41,Debit Card,Declined,Houston
762,67,2025-02-01,POS,eBay,Travel,604.44,Debit Card,Pending,Miami
763,233,2025-02-01,POS,Costco,Electronics,167.2,Credit Card,Approved,New York
764,109,2025-02-01,Online,Costco,Health,237.64,Credit Card,Declined,New York
765,146,2025-02-01,Online,Amazon,Groceries,28.59,Credit Card,Declined,Los Angeles
766,111,2025-02-01,POS,Target,Groceries,835.77,Debit Card,Declined,San Francisco
767,228,2025-02-01,ATM,Walmart,Clothing,974.82,Debit Card,Pending,Seattle
768,111,2025-02-01,Online,BestBuy,Clothing,139.78,Credit Card,Pending,Seattle
769,34,2025-02-02,ATM,Expedia,Entertainment,235.32,Credit Card,Pending,Seattle
770,111,2025-02-02,ATM,eBay,Groceries,869.07,Credit Card,Approved,Los Angeles
771,264,2025-02-02,POS,Expedia,Travel,926.83,Debit Card,Pending,New York
772,236,2025-02-02,POS,Target,Dining,422.53,Debit Card,Approved,Miami
773,83,2025-02-02,POS,eBay,Dining,55.37,Credit Card,Declined,Los Angeles
774,42,2025-02-02,POS,BestBuy,Health,44.19,Debit Card,Declined,Seattle
775,101,2025-02-02,Online,Amazon,Groceries,576.08,Credit Card,Approved,Seattle
776,6,2025-02-02,Online,Expedia,Groceries,395.93,Debit Card,Pending,Houston
777,180,2025-02-02,POS,Target,Entertainment,33.51,Debit Card,Approved,Seattle
778,282,2025-02-02,Online,BestBuy,Groceries,585.34,Debit Card,Declined,San Francisco
779,226,2025-02-02,POS,Costco,Travel,16.25,Debit Card,Declined,Seattle
780,229,2025-02-02,ATM,Costco,Clothing,788.44,Credit Card,Approved,Houston
781,289,2025-02-02,ATM,BestBuy,Groceries,309.9,Debit Card,Pending,Seattle
782,150,2025-02-02,ATM,BestBuy,Groceries,45.06,Debit Card,Pending,San Francisco
783,277,2025-02-02,POS,BestBuy,Entertainment,590.41,Credit Card,Approved,Miami
784,198,2025-02-02,ATM,eBay,Electronics,400.7,Debit Card,Approved,Los Angeles
785,70,2025-02-02,Online,BestBuy,Entertainment,973.93,Credit Card,Pending,San Francisco
786,112,2025-02-02,ATM,Expedia,Entertainment,546.48,Credit Card,Declined,Houston
787,4,2025-02-02,ATM,Target,Travel,278.86,Debit Card,Approved,Los Angeles
788,95,2025-02-02,ATM,eBay,Health,710.89,Debit Card,Pending,Los Angeles
789,152,2025-02-02,Online,BestBuy,Groceries,275.13,Credit Card,Pending,Houston
790,137,2025-02-02,POS,Walmart,Entertainment,904.72,Credit Card,Declined,New York
791,247,2025-02-02,Online,Walmart,Entertainment,377.85,Credit Card,Declined,Seattle
792,243,2025-02-02,POS,Target,Electronics,552.12,Debit Card,Declined,San Francisco
793,31,2025-02-03,POS,Costco,Entertainment,55.32,Credit Card,Declined,Houston
794,40,2025-02-03,ATM,Amazon,Dining,428.99,Credit Card,Declined,Miami
795,229,2025-02-03,POS,Amazon,Health,833.2,Credit Card,Approved,Chicago
796,36,2025-02-03,Online,Costco,Groceries,806.62,Debit Card,Pending,Houston
797,223,2025-02-03,Online,eBay,Groceries,228.2,Credit Card,Approved,Seattle
798,6,2025-02-03,POS,eBay,Electronics,229.95,Debit Card,Approved,Seattle
799,220,2025-02-03,ATM,eBay,Travel,818.22,Debit Card,Approved,Los Angeles
800,75,2025-02-03,ATM,Amazon,Groceries,930.75,Credit Card,Approved,Los Angeles
801,4,2025-02-03,Online,Walmart,Dining,99.88,Debit Card,Approved,Houston
802,134,2025-02-03,ATM,Amazon,Groceries,452.81,Credit Card,Declined,Chicago
803,118,2025-02-03,POS,Expedia,Dining,340.77,Debit Card,Declined,Houston
804,94,2025-02-03,POS,BestBuy,Health,871.34,Debit Card,Pending,Chicago
805,62,2025-02-03,Online,eBay,Health,88.11,Credit Card,Approved,Chicago
806,194,2025-02-03,POS,Walmart,Clothing,215.07,Credit Card,Pending,Seattle
807,203,2025-02-03,Online,Target,Clothing,753.71,Credit Card,Declined,Seattle
808,26,2025-02-03,POS,Target,Dining,56.04,Debit Card,Declined,Seattle
809,173,2025-02-03,Online,BestBuy,Travel,495.07,Debit Card,Declined,Miami
810,300,2025-02-03,ATM,Walmart,Groceries,444.9,Credit Card,Approved,Seattle
811,133,2025-02-03,POS,Amazon,Entertainment,337.73,Credit Card,Approved,San Francisco
812,118,2025-02-03,POS,Amazon,Groceries,397.6,Debit Card,Declined,Los Angeles
813,275,2025-02-03,Online,Expedia,Clothing,532.29,Debit Card,Pending,Los Angeles
814,212,2025-02-03,Online,Expedia,Entertainment,165.56,Debit Card,Pending,Chicago
815,225,2025-02-03,POS,Amazon,Dining,574.14,Credit Card,Declined,Los Angeles
816,20,2025-02-03,Online,Target,Entertainment,806.41,Debit Card,Pending,New York
817,113,2025-02-04,POS,eBay,Groceries,761.36,Credit Card,Declined,Chicago
818,140,2025-02-04,ATM,Target,Groceries,158.13,Debit Card,Pending,Los Angeles
819,47,2025-02-04,Online,Expedia,Travel,153.5,Debit Card,Declined,New York
820,1,2025-02-04,POS,BestBuy,Electronics,271.83,Credit Card,Pending,Miami
821,90,2025-02-04,ATM,Amazon,Entertainment,364.27,Credit Card,Approved,Los Angeles
822,142,2025-02-04,ATM,Expedia,Clothing,411.41,Credit Card,Declined,New York
823,38,2025-02-04,POS,Expedia,Clothing,681.3,Debit Card,Declined,Houston
824,293,2025-02-04,Online,eBay,Electronics,61.4,Debit Card,Pending,San Francisco
825,139,2025-02-04,POS,Amazon,Groceries,39.5,Debit Card,Declined,Houston
826,259,2025-02-04,ATM,eBay,Travel,394.95,Credit Card,Declined,New York
827,161,2025-02-04,POS,Amazon,Travel,698.68,Debit Card,Declined,Chicago
828,178,2025-02-04,Online,eBay,Clothing,197.47,Credit Card,Approved,Seattle
829,10,2025-02-04,ATM,Target,Travel,643.3,Credit Card,Approved,Seattle
830,261,2025-02-04,POS,BestBuy,Health,263.53,Credit Card,Pending,Seattle
831,138,2025-02-04,Online,BestBuy,Electronics,886.66,Debit Card,Approved,Chicago
832,172,2025-02-04,ATM,Amazon,Groceries,896.21,Debit Card,Pending,Los Angeles
833,13,2025-02-04,Online,Walmart,Health,300.8,Credit Card,Approved,Seattle
834,168,2025-02-04,ATM,Costco,Electronics,233.84,Debit Card,Pending,Houston
835,130,2025-02-04,POS,Expedia,Dining,414.25,Credit Card,Approved,Chicago
836,84,2025-02-04,Online,Expedia,Entertainment,244.33,Credit Card,Approved,Chicago
837,101,2025-02-04,ATM,Amazon,Clothing,674.02,Debit Card,Pending,Seattle
838,273,2025-02-04,Online,eBay,Travel,826.93,Credit Card,Declined,Houston
839,265,2025-02-04,Online,Walmart,Dining,674.73,Credit Card,Declined,Miami
840,38,2025-02-04,POS,Target,Travel,825.23,Debit Card,Approved,Chicago
841,94,2025-02-05,Online,eBay,Health,400.01,Credit Card,Pending,Seattle
842,95,2025-02-05,ATM,eBay,Groceries,160.54,Credit Card,Declined,San Francisco
843,69,2025-02-05,ATM,Amazon,Groceries,739.26,Credit Card,Pending,New York
844,236,2025-02-05,ATM,Amazon,Groceries,363.67,Credit Card,Declined,Los Angeles
845,137,2025-02-05,ATM,Expedia,Travel,672.91,Credit Card,Pending,Chicago
846,76,2025-02-05,POS,Amazon,Dining,274.29,Credit Card,Approved,San Francisco
847,35,2025-02-05,Online,Amazon,Groceries,85.82,Credit Card,Pending,San Francisco
848,1,2025-02-05,POS,Amazon,Dining,992.62,Debit Card,Declined,Chicago
849,296,2025-02-05,Online,Expedia,Travel,160.42,Debit Card,Approved,Miami
850,60,2025-02-05,Online,Target,Health,988.48,Credit Card,Pending,New York
851,267,2025-02-05,Online,Target,Dining,977.39,Credit Card,Declined,Los Angeles
852,229,2025-02-05,POS,Costco,Health,794.85,Debit Card,Approved,Chicago
853,270,2025-02-05,Online,Costco,Travel,661.13,Debit Card,Pending,Los Angeles
854,286,2025-02-05,POS,Amazon,Travel,579.92,Debit Card,Declined,Houston
855,291,2025-02-05,ATM,Costco,Clothing,866.77,Debit Card,Pending,San Francisco
856,213,2025-02-05,ATM,Expedia,Travel,292.99,Debit Card,Pending,San Francisco
857,165,2025-02-05,Online,Target,Travel,470.34,Credit Card,Approved,Chicago
858,5,2025-02-05,POS,eBay,Electronics,621.29,Debit Card,Approved,Chicago
859,78,2025-02-05,ATM,Target,Groceries,414.13,Debit Card,Declined,Houston
860,62,2025-02-05,POS,Target,Clothing,430.35,Debit Card,Approved,Miami
861,132,2025-02-05,POS,Expedia,Entertainment,333.63,Credit Card,Declined,Chicago
862,89,2025-02-05,Online,Costco,Clothing,566.41,Credit Card,Pending,San Francisco
863,237,2025-02-05,ATM,eBay,Clothing,851.32,Credit Card,Pending,Los Angeles
864,42,2025-02-05,Online,Expedia,Entertainment,205.52,Credit Card,Declined,New York
865,89,2025-02-06,Online,Amazon,Electronics,934.76,Credit Card,Pending,Seattle
866,296,2025-02-06,ATM,BestBuy,Health,690.64,Credit Card,Approved,Los Angeles
867,295,2025-02-06,ATM,Target,Travel,824.16,Debit Card,Pending,Miami
868,104,2025-02-06,POS,BestBuy,Groceries,558.41,Credit Card,Approved,New York
869,14,2025-02-06,ATM,Expedia,Dining,780.62,Credit Card,Declined,Los Angeles
870,288,2025-02-06,POS,Expedia,Entertainment,21.12,Debit Card,Declined,Los Angeles
871,179,2025-02-06,POS,Expedia,Health,819.29,Credit Card,Pending,Houston
872,125,2025-02-06,POS,BestBuy,Entertainment,44.94,Debit Card,Pending,Seattle
873,23,2025-02-06,ATM,Expedia,Travel,890.46,Debit Card,Approved,Miami
874,63,2025-02-06,Online,Amazon,Electronics,992.0,Credit Card,Approved,San Francisco
875,143,2025-02-06,POS,Expedia,Entertainment,297.6,Debit Card,Pending,Houston
876,153,2025-02-06,Online,Walmart,Travel,214.27,Debit Card,Pending,New York
877,145,2025-02-06,Online,Costco,Travel,766.54,Debit Card,Declined,Seattle
878,225,2025-02-06,ATM,BestBuy,Electronics,256.76,Debit Card,Declined,San Francisco
879,104,2025-02-06,Online,Walmart,Clothing,866.23,Credit Card,Declined,Houston
880,104,2025-02-06,Online,Expedia,Clothing,107.33,Debit Card,Pending,Seattle
881,39,2025-02-06,ATM,Amazon,Groceries,130.33,Credit Card,Pending,Miami
882,198,2025-02-06,POS,Target,Groceries,979.26,Debit Card,Pending,Chicago
883,134,2025-02-06,Online,eBay,Clothing,675.47,Debit Card,Declined,Chicago
884,67,2025-02-06,ATM,Costco,Health,847.65,Debit Card,Pending,New York
885,179,2025-02-06,Online,eBay,Dining,327.71,Credit Card,Approved,Chicago
886,42,2025-02-06,Online,Expedia,Travel,678.1,Credit Card,Pending,Houston
887,15,2025-02-06,POS,Costco,Dining,596.27,Credit Card,Pending,New York
888,111,2025-02-06,Online,Costco,Travel,605.13,Debit Card,Pending,San Francisco
889,157,2025-02-07,ATM,Amazon,Clothing,684.12,Debit Card,Pending,Miami
890,289,2025-02-07,Online,Costco,Groceries,577.48,Debit Card,Pending,New York
891,231,2025-02-07,POS,BestBuy,Health,431.92,Debit Card,Approved,San Francisco
892,157,2025-02-07,POS,Walmart,Groceries,279.54,Credit Card,Approved,New York
893,38,2025-02-07,ATM,Walmart,Dining,769.74,Debit Card,Pending,Los Angeles
894,97,2025-02-07,POS,Walmart,Groceries,230.14,Credit Card,Declined,Los Angeles
895,289,2025-02-07,Online,BestBuy,Clothing,693.89,Debit Card,Pending,New York
896,254,2025-02-07,POS,eBay,Health,237.17,Credit Card,Pending,Seattle
897,196,2025-02-07,ATM,Amazon,Dining,627.2,Credit Card,Pending,Chicago
898,86,2025-02-07,POS,Costco,Health,748.34,Debit Card,Declined,Los Angeles
899,10,2025-02-07,POS,BestBuy,Travel,222.62,Debit Card,Declined,Seattle
900,5,2025-02-07,POS,Walmart,Groceries,64.64,Credit Card,Declined,Seattle
901,123,2025-02-07,ATM,Expedia,Health,135.32,Debit Card,Approved,Miami
902,118,2025-02-07,POS,Target,Electronics,607.97,Debit Card,Declined,San Francisco
