Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Merchant,Category,Amount,Payment_Mode,Transaction_Status,Location
903,294,2025-02-07,POS,Costco,Groceries,850.2,Credit Card,Approved,Houston
904,159,2025-02-07,Online,BestBuy,Travel,49.77,Credit Card,Approved,Los Angeles
905,228,2025-02-07,ATM,BestBuy,Health,735.48,Credit Card,Declined,New York
906,216,2025-02-07,POS,Amazon,Dining,344.61,Credit Card,Declined,Chicago
907,184,2025-02-07,ATM,Amazon,Travel,481.14,Debit Card,Declined,Houston
908,15,2025-02-07,POS,BestBuy,Electronics,929.22,Credit Card,Approved,San Francisco
909,157,2025-02-07,POS,Walmart,Health,335.31,Credit Card,Pending,Seattle
910,136,2025-02-07,POS,Target,Entertainment,468.01,Credit Card,Declined,San Francisco
911,261,2025-02-07,Online,Costco,Entertainment,18.61,Debit Card,Declined,Los Angeles
912,157,2025-02-07,Online,Amazon,Clothing,86.19,Credit Card,Declined,San Francisco
913,47,2025-02-08,Online,Costco,Groceries,262.3,Debit Card,Approved,San Francisco
914,173,2025-02-08,ATM,Walmart,Dining,32.71,Credit Card,Approved,Chicago
915,130,2025-02-08,ATM,Costco,Clothing,633.22,Credit Card,Pending,Seattle
916,95,2025-02-08,Online,Expedia,Health,429.27,Debit Card,Declined,Chicago
917,115,2025-02-08,ATM,Amazon,Entertainment,550.4,Credit Card,Approved,Chicago
918,243,2025-02-08,POS,Walmart,Entertainment,178.77,Credit Card,Pending,New York
919,292,2025-02-08,POS,Walmart,Entertainment,299.45,Debit Card,Declined,San Francisco
920,282,2025-02-08,POS,Target,Health,665.51,Credit Card,Approved,San Francisco
921,299,2025-02-08,Online,Target,Entertainment,965.48,Credit Card,Declined,San Francisco
922,283,2025-02-08,ATM,Expedia,Travel,55.16,Credit Card,Declined,Miami
923,69,2025-02-08,Online,Walmart,Health,890.93,Credit Card,Approved,Chicago
924,148,2025-02-08,ATM,eBay,Dining,579.0,Debit Card,Approved,Houston
925,11,2025-02-08,POS,Walmart,Clothing,566.1,Credit Card,Approved,Los Angeles
926,254,2025-02-08,Online,Target,Dining,502.78,Debit Card,Declined,Seattle
927,38,2025-02-08,ATM,eBay,Electronics,74.05,Credit Card,Declined,Houston
928,134,2025-02-08,ATM,Amazon,Entertainment,94.43,Debit Card,Pending,Seattle
929,200,2025-02-08,POS,Amazon,Electronics,602.91,Credit Card,Declined,New York
930,23,2025-02-08,Online,Costco,Groceries,344.25,Debit Card,Approved,New York
931,218,2025-02-08,Online,BestBuy,Groceries,917.68,Credit Card,Declined,Seattle
932,141,2025-02-08,Online,Target,Electronics,409.56,Debit Card,Pending,San Francisco
933,104,2025-02-08,POS,BestBuy,Health,147.57,Debit Card,Pending,Houston
934,210,2025-02-08,Online,eBay,Dining,716.15,Credit Card,Approved,San Francisco
935,111,2025-02-08,POS,Target,Electronics,296.89,Debit Card,Approved,Miami
936,104,2025-02-08,POS,Expedia,Groceries,527.84,Credit Card,Pending,New York
937,171,2025-02-09,POS,Walmart,Electronics,699.34,Credit Card,Pending,New York
938,133,2025-02-09,ATM,Expedia,Health,900.76,Credit Card,Pending,Houston
939,293,2025-02-09,Online,eBay,Electronics,793.23,Credit Card,Approved,New York
940,127,2025-02-09,Online,Target,Dining,677.98,Credit Card,Pending,Miami
941,106,2025-02-09,POS,eBay,Clothing,681.24,Debit Card,Pending,Miami
942,92,2025-02-09,POS,Walmart,Health,946.2,Credit Card,Approved,Miami
943,287,2025-02-09,Online,Amazon,Groceries,299.34,Credit Card,Declined,Los Angeles
944,51,2025-02-09,POS,Amazon,Dining,6.11,Credit Card,Declined,Miami
945,29,2025-02-09,Online,eBay,Electronics,275.59,Credit Card,Pending,Miami
946,296,2025-02-09,ATM,BestBuy,Electronics,221.8,Credit Card,Declined,Los Angeles
947,297,2025-02-09,POS,Target,Clothing,663.53,Credit Card,Declined,San Francisco
948,214,2025-02-09,Online,Target,Groceries,635.54,Debit Card,Declined,Chicago
949,267,2025-02-09,POS,Amazon,Groceries,595.49,Debit Card,Declined,New York
950,257,2025-02-09,Online,Costco,Travel,21.16,Credit Card,Pending,Miami
951,101,2025-02-09,Online,Expedia,Groceries,730.13,Debit Card,Declined,New York
952,110,2025-02-09,POS,Costco,Clothing,326.91,Credit Card,Declined,Houston
953,182,2025-02-09,ATM,Walmart,Entertainment,666.73,Credit Card,Approved,New York
954,1,2025-02-09,Online,Expedia,Travel,558.8,Credit Card,Pending,Seattle
955,55,2025-02-09,Online,Expedia,Travel,346.02,Credit Card,Approved,San Francisco
956,149,2025-02-09,Online,eBay,Electronics,138.9,Credit Card,Approved,Los Angeles
957,137,2025-02-09,ATM,Amazon,Electronics,98.95,Debit Card,Pending,New York
958,202,2025-02-09,ATM,Costco,Groceries,832.36,Debit Card,Declined,New York
959,117,2025-02-09,POS,Costco,Travel,918.81,Debit Card,Approved,New York
960,154,2025-02-09,ATM,Amazon,Electronics,651.54,Debit Card,Pending,Chicago
961,291,2025-02-10,POS,Costco,Clothing,107.92,Credit Card,Declined,Chicago
962,63,2025-02-10,POS,Amazon,Electronics,405.02,Debit Card,Pending,Houston
963,244,2025-02-10,ATM,eBay,Health,730.29,Credit Card,Approved,Los Angeles
964,25,2025-02-10,POS,BestBuy,Health,780.92,Debit Card,Declined,New York
965,90,2025-02-10,ATM,Expedia,Electronics,122.63,Debit Card,Declined,New York
966,75,2025-02-10,POS,eBay,Travel,5.03,Debit Card,Pending,New York
967,294,2025-02-10,ATM,Target,Entertainment,713.58,Debit Card,Declined,New York
968,210,2025-02-10,ATM,Walmart,Entertainment,359.81,Credit Card,Approved,Chicago
969,17,2025-02-10,POS,BestBuy,Travel,258.21,Debit Card,Approved,San Francisco
970,128,2025-02-10,Online,Target,Dining,17.83,Debit Card,Approved,San Francisco
971,251,2025-02-10,POS,Expedia,Entertainment,542.6,Credit Card,Pending,Houston
972,179,2025-02-10,ATM,Costco,Health,851.89,Credit Card,Declined,Seattle
973,182,2025-02-10,Online,Amazon,Clothing,957.84,Debit Card,Declined,Miami
974,152,2025-02-10,POS,Expedia,Travel,567.92,Credit Card,Declined,Los Angeles
975,25,2025-02-10,POS,eBay,Groceries,516.89,Credit Card,Approved,San Francisco
976,180,2025-02-10,POS,Walmart,Health,89.63,Credit Card,Declined,Seattle
977,198,2025-02-10,Online,eBay,Clothing,551.13,Debit Card,Approved,New York
978,161,2025-02-10,ATM,BestBuy,Clothing,383.08,Credit Card,Declined,San Francisco
979,177,2025-02-10,POS,BestBuy,Travel,609.1,Debit Card,Approved,Houston
980,285,2025-02-10,POS,Walmart,Clothing,391.78,Debit Card,Declined,Miami
981,63,2025-02-10,POS,Target,Travel,244.1,Debit Card,Pending,San Francisco
982,150,2025-02-10,POS,Target,Entertainment,99.49,Debit Card,Pending,Houston
983,154,2025-02-10,POS,BestBuy,Electronics,318.34,Credit Card,Approved,Chicago
984,156,2025-02-10,ATM,BestBuy,Health,101.16,Debit Card,Approved,Miami
985,49,2025-02-11,ATM,Costco,Dining,181.01,Credit Card,Declined,Houston
986,84,2025-02-11,POS,Amazon,Electronics,987.4,Debit Card,Declined,Seattle
987,177,2025-02-11,Online,Costco,Health,446.88,Credit Card,Pending,San Francisco
988,148,2025-02-11,ATM,Costco,Travel,534.21,Debit Card,Declined,Chicago
989,118,2025-02-11,Online,Target,Health,874.25,Credit Card,Approved,Seattle
990,63,2025-02-11,ATM,Walmart,Entertainment,995.59,Debit Card,Approved,Houston
991,189,2025-02-11,POS,Target,Travel,584.8,Debit Card,Approved,Houston
992,49,2025-02-11,ATM,Amazon,Electronics,813.41,Credit Card,Approved,Seattle
993,257,2025-02-11,POS,eBay,Groceries,330.31,Debit Card,Approved,San Francisco
994,224,2025-02-11,ATM,BestBuy,Groceries,309.22,Debit Card,Pending,Miami
995,141,2025-02-11,POS,BestBuy,Health,405.69,Debit Card,Pending,Chicago
996,215,2025-02-11,POS,Amazon,Groceries,674.14,Credit Card,Approved,New York
997,211,2025-02-11,POS,Costco,Travel,683.78,Debit Card,Declined,Los Angeles
998,32,2025-02-11,POS,Walmart,Clothing,318.66,Debit Card,Approved,Miami
999,158,2025-02-11,Online,BestBuy,Travel,137.54,Credit Card,Pending,Chicago
1000,285,2025-02-11,POS,Expedia,Clothing,634.23,Credit Card,Approved,Seattle
1001,286,2025-02-11,Online,Costco,Electronics,132.68,Credit Card,Pending,Houston
1002,144,2025-02-11,Online,BestBuy,Dining,580.6,Credit Card,Pending,Seattle
1003,19,2025-02-11,POS,Expedia,Clothing,694.96,Credit Card,Approved,Chicago
1004,18,2025-02-11,Online,Amazon,Groceries,702.11,Debit Card,Approved,Seattle
1005,257,2025-02-11,ATM,Amazon,Travel,754.7,Debit Card,Declined,Seattle
1006,78,2025-02-11,POS,Costco,Electronics,873.5,Debit Card,Pending,Los Angeles
1007,175,2025-02-11,Online,BestBuy,Groceries,502.46,Credit Card,Declined,San Francisco
1008,194,2025-02-11,POS,Target,Electronics,731.6,Debit Card,Approved,Los Angeles
1009,113,2025-02-12,POS,Expedia,Dining,621.08,Credit Card,Pending,New York
1010,114,2025-02-12,POS,Walmart,Entertainment,190.71,Credit Card,Declined,New York
1011,222,2025-02-12,Online,BestBuy,Travel,30.56,Debit Card,Declined,Los Angeles
1012,166,2025-02-12,ATM,Walmart,Health,288.12,Credit Card,Declined,Miami
1013,132,2025-02-12,ATM,BestBuy,Travel,445.82,Credit Card,Approved,Miami
1014,264,2025-02-12,Online,Target,Dining,619.02,Debit Card,Approved,Seattle
1015,55,2025-02-12,POS,Target,Travel,850.71,Credit Card,Approved,Seattle
1016,131,2025-02-12,Online,Costco,Health,200.26,Credit Card,Pending,Houston
1017,288,2025-02-12,Online,Costco,Clothing,129.92,Debit Card,Approved,New York
1018,266,2025-02-12,Online,Target,Electronics,963.66,Credit Card,Pending,Houston
1019,162,2025-02-12,POS,eBay,Health,112.5,Credit Card,Declined,New York
1020,87,2025-02-12,Online,Target,Groceries,481.1,Debit Card,Declined,Los Angeles
1021,55,2025-02-12,POS,Amazon,Dining,587.64,Debit Card,Approved,Miami
1022,288,2025-02-12,Online,Amazon,Clothing,543.67,Debit Card,Declined,Seattle
1023,178,2025-02-12,ATM,eBay,Groceries,90.6,Debit Card,Approved,Miami
1024,8,2025-02-12,Online,Expedia,Groceries,61.74,Credit Card,Pending,Los Angeles
1025,247,2025-02-12,Online,Walmart,Dining,109.96,Credit Card,Declined,Houston
1026,255,2025-02-12,ATM,BestBuy,Clothing,587.66,Debit Card,Approved,Houston
1027,54,2025-02-12,POS,BestBuy,Entertainment,546.62,Credit Card,Declined,Chicago
1028,249,2025-02-12,POS,eBay,Groceries,237.57,Credit Card,Declined,Seattle
1029,239,2025-02-12,Online,Amazon,Groceries,639.59,Debit Card,Approved,Seattle
1030,229,2025-02-12,ATM,Costco,Clothing,820.97,Debit Card,Declined,Seattle
1031,67,2025-02-12,POS,BestBuy,Travel,46.37,Credit Card,Declined,New York
1032,51,2025-02-12,Online,Amazon,Groceries,500.64,Debit Card,Declined,Houston
1033,97,2025-02-13,ATM,Expedia,Electronics,690.86,Debit Card,Declined,Los Angeles
1034,92,2025-02-13,POS,Walmart,Clothing,256.05,Debit Card,Pending,Houston
1035,264,2025-02-13,POS,Expedia,Groceries,311.23,Credit Card,Declined,Miami
1036,291,2025-02-13,ATM,eBay,Dining,615.57,Debit Card,Declined,New York
1037,96,2025-02-13,ATM,Target,Health,898.45,Credit Card,Approved,Seattle
1038,88,2025-02-13,ATM,Target,Electronics,810.87,Credit Card,Pending,San Francisco
1039,78,2025-02-13,ATM,Target,Health,585.21,Credit Card,Approved,Chicago
1040,288,2025-02-13,Online,Expedia,Health,731.57,Debit Card,Approved,New York
1041,120,2025-02-13,ATM,BestBuy,Groceries,368.0,Debit Card,Approved,Miami
1042,165,2025-02-13,POS,Walmart,Electronics,642.76,Debit Card,Pending,Seattle
1043,182,2025-02-13,POS,Target,Electronics,468.85,Debit Card,Approved,Miami
1044,223,2025-02-13,Online,eBay,Travel,193.99,Debit Card,Approved,Miami
1045,7,2025-02-13,POS,eBay,Health,703.23,Credit Card,Approved,Seattle
1046,263,2025-02-13,POS,Target,Electronics,558.68,Credit Card,Declined,Miami
1047,161,2025-02-13,ATM,Target,Travel,361.83,Credit Card,Approved,Los Angeles
1048,151,2025-02-13,POS,Walmart,Clothing,911.78,Debit Card,Pending,Chicago
1049,85,2025-02-13,Online,Target,Travel,25.83,Credit Card,Pending,San Francisco
1050,147,2025-02-13,ATM,Walmart,Dining,319.19,Credit Card,Declined,Miami
1051,112,2025-02-13,ATM,eBay,Entertainment,61.6,Debit Card,Pending,Miami
1052,36,2025-02-13,Online,Target,Groceries,767.69,Debit Card,Pending,Houston
1053,285,2025-02-13,ATM,Expedia,Clothing,703.6,Credit Card,Declined,Chicago
1054,188,2025-02-13,ATM,Costco,Entertainment,334.7,Credit Card,Approved,New York
1055,82,2025-02-13,Online,Expedia,Entertainment,677.28,Debit Card,Declined,Chicago
1056,2,2025-02-13,ATM,eBay,Clothing,398.96,Debit Card,Approved,Chicago
1057,197,2025-02-14,Online,Walmart,Dining,757.47,Debit Card,Approved,Seattle
1058,11,2025-02-14,Online,Expedia,Travel,456.91,Debit Card,Pending,Seattle
1059,234,2025-02-14,POS,Walmart,Groceries,415.22,Credit Card,Declined,Seattle
1060,195,2025-02-14,POS,Expedia,Travel,935.06,Credit Card,Pending,San Francisco
1061,119,2025-02-14,ATM,Expedia,Electronics,254.62,Debit Card,Pending,Chicago
1062,20,2025-02-14,ATM,Walmart,Travel,124.85,Credit Card,Approved,San Francisco
1063,261,2025-02-14,Online,BestBuy,Clothing,586.62,Credit Card,Pending,Miami
1064,293,2025-02-14,ATM,Expedia,Groceries,969.48,Debit Card,Declined,Seattle
1065,256,2025-02-14,Online,Target,Travel,380.95,Credit Card,Pending,Miami
1066,222,2025-02-14,Online,Costco,Groceries,66.73,Credit Card,Pending,Seattle
1067,226,2025-02-14,ATM,eBay,Groceries,342.61,Credit Card,Approved,Los Angeles
1068,53,2025-02-14,Online,BestBuy,Electronics,508.4,Debit Card,Declined,San Francisco
1069,280,2025-02-14,POS,Walmart,Electronics,166.11,Debit Card,Pending,San Francisco
1070,81,2025-02-14,ATM,BestBuy,Clothing,659.81,Credit Card,Approved,New York
1071,202,2025-02-14,POS,Amazon,Dining,997.76,Debit Card,Pending,Houston
1072,158,2025-02-14,ATM,Amazon,Entertainment,454.48,Debit Card,Declined,Chicago
1073,120,2025-02-14,Online,Expedia,Groceries,357.95,Debit Card,Pending,New York
1074,59,2025-02-14,ATM,Expedia,Dining,403.7,Credit Card,Pending,San Francisco
1075,215,2025-02-14,POS,Target,Entertainment,119.57,Credit Card,Approved,New York
1076,128,2025-02-14,Online,Costco,Entertainment,883.86,Debit Card,Pending,Los Angeles
1077,224,2025-02-14,ATM,eBay,Clothing,417.75,Credit Card,Approved,Houston
1078,209,2025-02-14,ATM,BestBuy,Entertainment,390.34,Credit Card,Declined,San Francisco
1079,115,2025-02-14,ATM,Amazon,Entertainment,661.39,Credit Card,Pending,San Francisco
1080,209,2025-02-14,POS,Expedia,Groceries,444.82,Credit Card,Declined,Chicago
1081,14,2025-02-15,POS,eBay,Groceries,649.99,Credit Card,Declined,Seattle
1082,9,2025-02-15,ATM,BestBuy,Health,66.14,Debit Card,Pending,Houston
1083,40,2025-02-15,Online,Expedia,Dining,814.65,Credit Card,Approved,Los Angeles
1084,237,2025-02-15,Online,Expedia,Travel,940.8,Credit Card,Declined,Miami
1085,281,2025-02-15,POS,Amazon,Electronics,650.52,Credit Card,Declined,New York
1086,201,2025-02-15,Online,Amazon,Travel,954.79,Debit Card,Pending,Chicago
1087,246,2025-02-15,POS,Expedia,Dining,155.68,Debit Card,Pending,San Francisco
1088,278,2025-02-15,ATM,Walmart,Electronics,480.03,Debit Card,Pending,Miami
1089,235,2025-02-15,POS,Expedia,Travel,603.8,Credit Card,Pending,Los Angeles
1090,4,2025-02-15,POS,eBay,Health,583.83,Debit Card,Pending,Houston
1091,154,2025-02-15,ATM,Expedia,Electronics,404.45,Debit Card,Pending,New York
1092,29,2025-02-15,Online,Target,Groceries,341.39,Debit Card,Approved,Chicago
1093,109,2025-02-15,POS,Costco,Travel,131.19,Debit Card,Declined,San Francisco
1094,98,2025-02-15,POS,Target,Electronics,394.78,Credit Card,Approved,San Francisco
1095,215,2025-02-15,ATM,Target,Health,166.85,Debit Card,Approved,Miami
1096,293,2025-02-15,Online,Walmart,Entertainment,735.69,Debit Card,Pending,Miami
1097,75,2025-02-15,POS,Walmart,Electronics,212.79,Credit Card,Declined,New York
1098,146,2025-02-15,ATM,Expedia,Electronics,63.27,Credit Card,Approved,Houston
1099,128,2025-02-15,POS,Target,Health,554.6,Debit Card,Pending,Los Angeles
1100,42,2025-02-15,ATM,Walmart,Entertainment,597.25,Credit Card,Pending,Seattle
1101,41,2025-02-15,Online,Amazon,Travel,872.55,Debit Card,Declined,Houston
1102,34,2025-02-15,Online,Expedia,Clothing,579.1,Credit Card,Approved,Houston
1103,17,2025-02-15,Online,eBay,Travel,348.75,Credit Card,Approved,Houston
1104,165,2025-02-15,Online,Costco,Entertainment,804.0,Debit Card,Approved,Seattle
1105,153,2025-02-16,POS,BestBuy,Dining,542.58,Credit Card,Pending,New York
1106,76,2025-02-16,POS,Expedia,Health,83.88,Debit Card,Declined,Seattle
1107,87,2025-02-16,Online,BestBuy,Travel,568.02,Credit Card,Declined,New York
1108,117,2025-02-16,Online,Target,Electronics,908.48,Debit Card,Approved,Seattle
1109,27,2025-02-16,Online,Costco,Health,399.33,Credit Card,Pending,Los Angeles
1110,287,2025-02-16,POS,BestBuy,Groceries,299.84,Credit Card,Approved,Houston
1111,134,2025-02-16,Online,Target,Entertainment,147.75,Credit Card,Declined,New York
1112,219,2025-02-16,Online,Amazon,Travel,155.69,Credit Card,Pending,Seattle
1113,168,2025-02-16,Online,BestBuy,Health,435.61,Credit Card,Approved,Los Angeles
1114,98,2025-02-16,ATM,Costco,Travel,597.7,Debit Card,Approved,Seattle
1115,268,2025-02-16,Online,Expedia,Health,85.21,Credit Card,Pending,San Francisco
1116,237,2025-02-16,ATM,Target,Electronics,939.87,Debit Card,Declined,Los Angeles
1117,173,2025-02-16,ATM,Expedia,Groceries,756.36,Debit Card,Pending,Houston
1118,190,2025-02-16,Online,Costco,Groceries,588.69,Debit Card,Approved,Chicago
1119,122,2025-02-16,ATM,Walmart,Dining,829.3,Credit Card,Approved,Houston
1120,46,2025-02-16,Online,Target,Health,84.79,Debit Card,Approved,Chicago
1121,64,2025-02-16,POS,BestBuy,Travel,479.45,Credit Card,Approved,Los Angeles
1122,130,2025-02-16,POS,Target,Groceries,631.94,Debit Card,Declined,San Francisco
1123,193,2025-02-16,POS,Expedia,Entertainment,829.51,Debit Card,Declined,San Francisco
1124,181,2025-02-16,POS,Amazon,Groceries,784.55,Debit Card,Approved,New York
1125,292,2025-02-16,ATM,Target,Clothing,280.68,Debit Card,Declined,San Francisco
1126,282,2025-02-16,Online,BestBuy,Clothing,941.18,Debit Card,Declined,Miami
1127,29,2025-02-16,Online,Walmart,Groceries,128.72,Credit Card,Declined,Los Angeles
1128,149,2025-02-16,Online,eBay,Health,875.76,Debit Card,Approved,New York
1129,267,2025-02-17,POS,Amazon,Dining,971.09,Debit Card,Pending,San Francisco
1130,296,2025-02-17,POS,Walmart,Groceries,181.27,Credit Card,Pending,Los Angeles
1131,11,2025-02-17,Online,Target,Electronics,723.46,Credit Card,Pending,Houston
1132,164,2025-02-17,POS,Expedia,Travel,45.08,Credit Card,Approved,San Francisco
1133,113,2025-02-17,Online,Costco,Dining,408.4,Debit Card,Declined,Seattle
1134,187,2025-02-17,Online,Expedia,Electronics,518.7,Debit Card,Declined,Chicago
1135,295,2025-02-17,Online,BestBuy,Dining,582.74,Debit Card,Approved,Los Angeles
1136,232,2025-02-17,Online,Expedia,Electronics,936.26,Debit Card,Approved,New York
1137,227,2025-02-17,Online,Amazon,Travel,673.89,Debit Card,Pending,Houston
1138,98,2025-02-17,Online,Expedia,Travel,483.87,Debit Card,Pending,Miami
1139,55,2025-02-17,Online,BestBuy,Clothing,810.63,Credit Card,Approved,Houston
1140,111,2025-02-17,POS,eBay,Health,950.78,Credit Card,Pending,San Francisco
1141,152,2025-02-17,Online,Target,Electronics,26.96,Debit Card,Declined,Chicago
1142,246,2025-02-17,Online,Costco,Clothing,982.61,Debit Card,Approved,Houston
1143,69,2025-02-17,POS,Target,Electronics,90.7,Debit Card,Approved,Miami
1144,289,2025-02-17,POS,Expedia,Clothing,815.31,Debit Card,Declined,Seattle
1145,250,2025-02-17,POS,Walmart,Travel,283.93,Debit Card,Declined,New York
1146,36,2025-02-17,Online,Target,Dining,136.52,Credit Card,Declined,Los Angeles
1147,239,2025-02-17,ATM,eBay,Entertainment,442.66,Credit Card,Pending,Chicago
1148,148,2025-02-17,ATM,Expedia,Clothing,645.74,Debit Card,Approved,Miami
1149,227,2025-02-17,POS,Costco,Electronics,384.05,Credit Card,Pending,San Francisco
1150,244,2025-02-17,ATM,BestBuy,Electronics,59.29,Debit Card,Declined,San Francisco
1151,201,2025-02-17,POS,eBay,Entertainment,601.46,Debit Card,Pending,San Francisco
1152,154,2025-02-17,Online,Expedia,Health,902.89,Debit Card,Declined,Chicago
1153,73,2025-02-18,ATM,eBay,Travel,386.3,Credit Card,Pending,Houston
1154,201,2025-02-18,Online,Target,Electronics,220.25,Credit Card,Pending,Chicago
1155,296,2025-02-18,ATM,Costco,Groceries,445.36,Debit Card,Declined,San Francisco
1156,17,2025-02-18,Online,BestBuy,Dining,53.12,Credit Card,Pending,Seattle
1157,129,2025-02-18,ATM,Expedia,Clothing,821.39,Credit Card,Approved,Miami
1158,217,2025-02-18,Online,Amazon,Health,827.21,Debit Card,Pending,Los Angeles
1159,61,2025-02-18,Online,BestBuy,Entertainment,590.06,Credit Card,Pending,Los Angeles
1160,104,2025-02-18,ATM,Amazon,Dining,356.34,Credit Card,Approved,Chicago
1161,42,2025-02-18,Online,eBay,Travel,800.78,Debit Card,Declined,San Francisco
1162,25,2025-02-18,Online,Walmart,Health,556.91,Debit Card,Approved,New York
1163,39,2025-02-18,Online,BestBuy,Clothing,826.8,Credit Card,Pending,Seattle
1164,291,2025-02-18,ATM,eBay,Clothing,633.3,Debit Card,Declined,Chicago
1165,131,2025-02-18,ATM,Amazon,Entertainment,785.48,Credit Card,Pending,San Francisco
1166,229,2025-02-18,Online,Target,Groceries,600.57,Debit Card,Pending,Houston
1167,108,2025-02-18,Online,Target,Entertainment,417.07,Debit Card,Approved,Los Angeles
1168,172,2025-02-18,ATM,Walmart,Travel,958.16,Debit Card,Approved,Los Angeles
1169,102,2025-02-18,ATM,BestBuy,Health,543.41,Debit Card,Declined,Seattle
1170,12,2025-02-18,Online,BestBuy,Health,607.06,Credit Card,Declined,Los Angeles
1171,275,2025-02-18,Online,BestBuy,Electronics,224.39,Debit Card,Declined,New York
1172,101,2025-02-18,Online,eBay,Groceries,627.52,Debit Card,Pending,San Francisco
1173,44,2025-02-18,POS,Costco,Groceries,573.75,Debit Card,Approved,San Francisco
1174,17,2025-02-18,ATM,Costco,Health,188.91,Credit Card,Approved,Seattle
1175,57,2025-02-18,POS,Walmart,Health,64.29,Credit Card,Approved,San Francisco
1176,12,2025-02-18,ATM,BestBuy,Dining,606.34,Debit Card,Declined,Seattle
1177,80,2025-02-19,ATM,eBay,Dining,764.87,Debit Card,Approved,San Francisco
1178,216,2025-02-19,ATM,Target,Dining,525.78,Debit Card,Approved,New York
1179,264,2025-02-19,ATM,Amazon,Groceries,230.64,Debit Card,Approved,Miami
1180,149,2025-02-19,ATM,eBay,Electronics,668.19,Debit Card,Declined,Chicago
1181,81,2025-02-19,ATM,Costco,Clothing,84.71,Debit Card,Approved,Chicago
1182,215,2025-02-19,ATM,Costco,Dining,444.62,Credit Card,Declined,San Francisco
1183,198,2025-02-19,POS,Target,Electronics,167.55,Debit Card,Approved,Houston
1184,200,2025-02-19,Online,Target,Entertainment,188.54,Debit Card,Approved,Los Angeles
1185,25,2025-02-19,Online,Amazon,Travel,206.28,Debit Card,Approved,New York
1186,89,2025-02-19,POS,Target,Dining,389.77,Debit Card,Declined,Houston
1187,268,2025-02-19,POS,Walmart,Entertainment,55.89,Debit Card,Declined,Houston
1188,143,2025-02-19,POS,Amazon,Clothing,400.8,Debit Card,Approved,San Francisco
1189,59,2025-02-19,POS,Target,Travel,514.15,Credit Card,Pending,New York
1190,26,2025-02-19,ATM,Expedia,Travel,485.88,Credit Card,Declined,Chicago
1191,47,2025-02-19,Online,eBay,Clothing,385.87,Credit Card,Declined,Los Angeles
1192,288,2025-02-19,ATM,Target,Dining,839.95,Credit Card,Approved,Chicago
1193,266,2025-02-19,Online,Walmart,Groceries,149.6,Credit Card,Pending,Houston
1194,16,2025-02-19,Online,BestBuy,Clothing,508.17,Credit Card,Approved,Los Angeles
1195,199,2025-02-19,POS,Target,Clothing,66.73,Debit Card,Declined,Miami
1196,282,2025-02-19,ATM,Costco,Clothing,75.8,Debit Card,Declined,Houston
1197,86,2025-02-19,POS,Costco,Travel,576.0,Debit Card,Approved,Chicago
1198,250,2025-02-19,ATM,Costco,Electronics,568.19,Debit Card,Approved,Chicago
1199,270,2025-02-19,Online,BestBuy,Entertainment,878.64,Debit Card,Pending,San Francisco
1200,117,2025-02-19,POS,Costco,Groceries,560.08,Debit Card,Pending,Chicago
