Transaction_ID,Date,Store_ID,Store_Location,Customer_ID,Customer_Age,Customer_Gender,Product_Category,Quantity,Unit_Price,Total_Sales
1274,2023-10-01,109,Los Angeles,242,54,Female,Home & Kitchen,4,468,1872
1275,2023-10-02,102,Chicago,207,62,Female,Home & Kitchen,2,41,82
1276,2023-10-03,106,Chicago,278,53,Male,Beauty,2,443,886
1277,2023-10-04,104,Chicago,290,18,Female,Home & Kitchen,4,130,520
1278,2023-10-05,104,New York,268,66,Male,Sports,3,382,1146
1279,2023-10-06,102,Phoenix,265,20,Male,Electronics,4,198,792
1280,2023-10-07,109,Los Angeles,253,60,Female,Sports,5,172,860
1281,2023-10-08,105,Los Angeles,221,69,Female,Sports,5,112,560
1282,2023-10-09,105,New York,201,31,Female,Electronics,4,207,828
1283,2023-10-10,103,Los Angeles,246,29,Male,Beauty,5,495,2475
1284,2023-10-11,107,New York,217,28,Male,Electronics,3,450,1350
1285,2023-10-12,109,Phoenix,223,36,Female,Home & Kitchen,1,228,228
1286,2023-10-13,109,Chicago,262,63,Male,Sports,3,489,1467
1287,2023-10-14,109,Los Angeles,277,55,Female,Sports,2,380,760
1288,2023-10-15,101,Chicago,243,37,Female,Home & Kitchen,3,441,1323
1289,2023-10-16,108,Houston,214,45,Male,Sports,4,221,884
1290,2023-10-17,101,New York,297,59,Male,Home & Kitchen,1,81,81
1291,2023-10-18,108,Chicago,285,69,Male,Home & Kitchen,2,196,392
1292,2023-10-19,101,New York,252,34,Female,Electronics,5,351,1755
1293,2023-10-20,101,Phoenix,225,27,Male,Home & Kitchen,3,193,579
1294,2023-10-21,101,Los Angeles,249,27,Male,Home & Kitchen,1,473,473
1295,2023-10-22,105,Chicago,270,58,Male,Home & Kitchen,1,28,28
1296,2023-10-23,102,New York,246,65,Male,Beauty,3,217,651
1297,2023-10-24,106,Houston,209,54,Male,Sports,3,103,309
1298,2023-10-25,108,Houston,255,58,Male,Beauty,2,443,886
1299,2023-10-26,106,Houston,210,58,Male,Clothing,3,368,1104
1300,2023-10-27,102,Los Angeles,259,57,Female,Electronics,4,409,1636
1301,2023-10-28,107,Houston,205,63,Female,Electronics,1,199,199
1302,2023-10-29,105,Chicago,262,28,Male,Clothing,2,469,938
1303,2023-10-30,109,Houston,290,34,Male,Home & Kitchen,3,463,1389
1304,2023-10-31,102,New York,238,18,Male,Sports,3,51,153
1305,2023-11-01,101,Chicago,217,32,Female,Electronics,1,207,207
1306,2023-11-02,103,New York,278,37,Male,Home & Kitchen,3,359,1077
1307,2023-11-03,101,Houston,293,38,Female,Clothing,2,325,650
1308,2023-11-04,103,Houston,265,34,Female,Sports,1,175,175
1309,2023-11-05,108,Los Angeles,269,22,Female,Clothing,2,181,362
1310,2023-11-06,105,Phoenix,204,55,Male,Home & Kitchen,1,58,58
1311,2023-11-07,105,Chicago,253,29,Female,Clothing,1,222,222
1312,2023-11-08,104,Chicago,253,19,Male,Sports,1,50,50
1313,2023-11-09,109,New York,261,38,Male,Clothing,2,211,422
1314,2023-11-10,108,Los Angeles,227,28,Male,Electronics,3,393,1179
1315,2023-11-11,108,Houston,223,29,Male,Clothing,5,486,2430
1316,2023-11-12,108,Phoenix,289,46,Male,Beauty,3,315,945
1317,2023-11-13,101,Phoenix,261,29,Female,Home & Kitchen,4,207,828
1318,2023-11-14,107,Houston,207,46,Female,Home & Kitchen,1,345,345
1319,2023-11-15,108,New York,228,55,Male,Electronics,1,342,342
1320,2023-11-16,104,Chicago,271,20,Male,Sports,4,143,572
1321,2023-11-17,101,Houston,233,68,Female,Home & Kitchen,1,345,345
1322,2023-11-18,101,Chicago,292,51,Female,Sports,1,141,141
1323,2023-11-19,103,Chicago,241,66,Male,Sports,3,111,333
1324,2023-11-20,102,Houston,235,54,Female,Sports,2,274,548
1325,2023-11-21,105,Phoenix,229,66,Female,Beauty,5,234,1170
1326,2023-11-22,105,Houston,256,68,Female,Clothing,4,53,212
1327,2023-11-23,102,New York,209,60,Female,Sports,3,466,1398
1328,2023-11-24,105,Los Angeles,263,40,Male,Beauty,4,134,536
1329,2023-11-25,107,Houston,229,31,Female,Clothing,1,158,158
1330,2023-11-26,105,Phoenix,225,30,Male,Home & Kitchen,5,36,180
1331,2023-11-27,102,New York,270,35,Male,Beauty,1,496,496
1332,2023-11-28,104,Houston,237,38,Female,Clothing,1,201,201
1333,2023-11-29,105,Los Angeles,218,61,Male,Beauty,5,145,725
1334,2023-11-30,103,New York,291,27,Female,Home & Kitchen,2,255,510
1335,2023-12-01,104,New York,294,46,Male,Clothing,3,85,255
1336,2023-12-02,105,Phoenix,274,45,Male,Home & Kitchen,1,105,105
1337,2023-12-03,105,Los Angeles,274,52,Female,Beauty,3,48,144
1338,2023-12-04,103,Los Angeles,225,64,Male,Clothing,4,148,592
1339,2023-12-05,105,Chicago,274,47,Male,Sports,5,474,2370
1340,2023-12-06,108,Los Angeles,201,58,Female,Home & Kitchen,4,336,1344
1341,2023-12-07,107,Los Angeles,298,20,Male,Electronics,2,460,920
1342,2023-12-08,104,New York,285,48,Female,Electronics,2,420,840
1343,2023-12-09,103,Houston,233,66,Female,Beauty,2,73,146
1344,2023-12-10,108,Houston,230,21,Male,Home & Kitchen,3,301,903
1345,2023-12-11,105,Chicago,294,55,Male,Home & Kitchen,2,267,534
1346,2023-12-12,106,Phoenix,298,66,Male,Electronics,5,12,60
1347,2023-12-13,109,Phoenix,242,24,Male,Sports,4,205,820
1348,2023-12-14,103,Los Angeles,278,44,Male,Home & Kitchen,1,423,423
1349,2023-12-15,101,Chicago,225,36,Female,Beauty,5,348,1740
1350,2023-12-16,105,Houston,284,51,Male,Home & Kitchen,3,197,591
1351,2023-12-17,104,New York,233,59,Male,Electronics,2,267,534
1352,2023-12-18,103,Houston,276,46,Female,Home & Kitchen,1,466,466
1353,2023-12-19,109,Los Angeles,218,61,Female,Home & Kitchen,3,119,357
1354,2023-12-20,107,New York,289,36,Male,Beauty,2,234,468
1355,2023-12-21,101,Houston,299,28,Female,Clothing,1,86,86
1356,2023-12-22,103,Houston,208,46,Female,Home & Kitchen,2,466,932
1357,2023-12-23,104,Phoenix,210,38,Male,Home & Kitchen,5,155,775
1358,2023-12-24,109,Houston,295,34,Male,Electronics,5,379,1895
1359,2023-12-25,105,Los Angeles,295,54,Male,Clothing,4,182,728
1360,2023-12-26,107,Chicago,281,41,Male,Electronics,3,257,771
1361,2023-12-27,104,Chicago,252,19,Female,Beauty,1,348,348
1362,2023-12-28,107,Chicago,261,39,Female,Home & Kitchen,4,477,1908
1363,2023-12-29,106,Los Angeles,249,19,Male,Clothing,3,184,552
1364,2023-12-30,108,Los Angeles,202,45,Female,Electronics,1,96,96
1365,2023-12-31,107,Chicago,203,20,Male,Home & Kitchen,2,83,166
1366,2024-01-01,102,Phoenix,275,47,Male,Beauty,3,365,1095
1367,2024-01-02,108,Los Angeles,225,27,Female,Home & Kitchen,5,81,405
1368,2024-01-03,103,Houston,254,50,Female,Home & Kitchen,2,204,408
1369,2024-01-04,102,Houston,227,61,Male,Sports,4,447,1788
1370,2024-01-05,102,Los Angeles,216,24,Male,Sports,1,461,461
1371,2024-01-06,108,Houston,286,55,Male,Beauty,4,126,504
1372,2024-01-07,101,Los Angeles,218,42,Female,Home & Kitchen,5,183,915
1373,2024-01-08,103,Phoenix,201,64,Male,Electronics,3,39,117
1374,2024-01-09,108,Houston,252,41,Male,Clothing,1,267,267
1375,2024-01-10,104,Phoenix,270,25,Female,Beauty,2,261,522
1376,2024-01-11,102,Chicago,212,35,Female,Home & Kitchen,2,21,42
1377,2024-01-12,101,Chicago,243,48,Male,Home & Kitchen,2,310,620
1378,2024-01-13,105,Chicago,204,21,Male,Sports,5,115,575
1379,2024-01-14,107,Phoenix,263,69,Female,Clothing,1,245,245
1380,2024-01-15,106,Phoenix,234,24,Female,Home & Kitchen,4,323,1292
1381,2024-01-16,105,New York,222,61,Male,Electronics,2,263,526
1382,2024-01-17,106,Los Angeles,260,39,Male,Beauty,5,470,2350
1383,2024-01-18,106,Houston,222,43,Female,Clothing,5,209,1045
1384,2024-01-19,101,Phoenix,209,29,Male,Beauty,4,124,496
1385,2024-01-20,107,Houston,265,49,Male,Beauty,2,226,452
1386,2024-01-21,106,New York,292,43,Female,Sports,2,156,312
1387,2024-01-22,107,Phoenix,284,26,Female,Clothing,1,22,22
1388,2024-01-23,106,Houston,286,53,Male,Beauty,4,12,48
1389,2024-01-24,105,Chicago,254,68,Male,Electronics,4,211,844
1390,2024-01-25,107,Los Angeles,219,34,Male,Sports,3,373,1119
1391,2024-01-26,102,Houston,292,19,Male,Sports,4,341,1364
1392,2024-01-27,105,New York,267,20,Female,Clothing,5,296,1480
1393,2024-01-28,101,Phoenix,212,28,Female,Clothing,5,267,1335
1394,2024-01-29,101,New York,216,62,Male,Sports,2,399,798
1395,2024-01-30,109,Los Angeles,214,27,Male,Sports,5,407,2035
1396,2024-01-31,109,Chicago,228,45,Female,Home & Kitchen,2,87,174
1397,2024-02-01,107,Phoenix,299,59,Female,Sports,2,89,178
1398,2024-02-02,106,Chicago,246,27,Female,Clothing,3,280,840
1399,2024-02-03,106,New York,246,68,Female,Home & Kitchen,5,137,685
1400,2024-02-04,109,New York,259,48,Male,Clothing,5,118,590
1401,2024-02-05,101,Los Angeles,256,23,Male,Clothing,2,150,300
1402,2024-02-06,102,Houston,294,41,Male,Clothing,4,147,588
1403,2024-02-07,104,Phoenix,208,46,Male,Clothing,3,236,708
1404,2024-02-08,101,Houston,292,21,Male,Clothing,1,49,49
1405,2024-02-09,108,Houston,218,52,Male,Sports,5,114,570
1406,2024-02-10,101,Houston,242,39,Male,Clothing,3,329,987
1407,2024-02-11,102,Los Angeles,260,53,Male,Electronics,4,51,204
1408,2024-02-12,106,Chicago,219,25,Female,Electronics,1,139,139
1409,2024-02-13,105,Houston,241,23,Male,Clothing,2,443,886
1410,2024-02-14,107,Phoenix,211,46,Female,Electronics,1,73,73
1411,2024-02-15,101,Chicago,293,44,Male,Clothing,1,285,285
1412,2024-02-16,108,Los Angeles,290,45,Female,Beauty,1,137,137
1413,2024-02-17,101,Phoenix,295,36,Male,Beauty,2,91,182
1414,2024-02-18,104,Los Angeles,238,32,Male,Electronics,5,194,970
1415,2024-02-19,101,Houston,233,29,Male,Sports,4,19,76
1416,2024-02-20,101,Houston,293,63,Male,Sports,4,25,100
1417,2024-02-21,101,Houston,247,56,Female,Sports,2,351,702
1418,2024-02-22,109,Los Angeles,215,44,Male,Electronics,5,241,1205
1419,2024-02-23,105,Chicago,208,19,Female,Beauty,1,214,214
1420,2024-02-24,109,Chicago,297,68,Female,Clothing,5,26,130
1421,2024-02-25,105,Chicago,214,40,Male,Clothing,1,167,167
1422,2024-02-26,108,Chicago,236,20,Male,Clothing,1,243,243
1423,2024-02-27,104,Phoenix,216,20,Male,Electronics,2,442,884
1424,2024-02-28,109,New York,283,68,Male,Beauty,5,470,2350
1425,2024-02-29,108,Houston,241,34,Male,Clothing,1,121,121
1426,2024-03-01,105,Los Angeles,287,34,Female,Sports,5,411,2055
1427,2024-03-02,103,Phoenix,201,20,Male,Beauty,1,404,404
1428,2024-03-03,108,Houston,264,18,Male,Home & Kitchen,1,28,28
1429,2024-03-04,109,Phoenix,222,45,Male,Home & Kitchen,5,88,440
1430,2024-03-05,105,Houston,230,66,Male,Home & Kitchen,1,378,378
1431,2024-03-06,103,Los Angeles,264,62,Female,Home & Kitchen,2,246,492
1432,2024-03-07,108,Houston,211,39,Male,Home & Kitchen,2,104,208
1433,2024-03-08,103,Los Angeles,228,43,Female,Clothing,3,33,99
1434,2024-03-09,109,Houston,244,21,Male,Clothing,1,130,130
1435,2024-03-10,106,Houston,295,21,Female,Clothing,4,275,1100
1436,2024-03-11,107,Los Angeles,296,18,Female,Beauty,5,429,2145
1437,2024-03-12,109,New York,249,69,Female,Home & Kitchen,5,285,1425
1438,2024-03-13,109,Los Angeles,296,60,Female,Home & Kitchen,3,116,348
1439,2024-03-14,107,Chicago,251,31,Female,Electronics,2,55,110
1440,2024-03-15,107,Chicago,288,66,Male,Sports,2,254,508
1441,2024-03-16,101,Houston,233,23,Male,Sports,1,348,348
1442,2024-03-17,105,Phoenix,261,49,Male,Sports,4,368,1472
1443,2024-03-18,101,Chicago,213,32,Female,Home & Kitchen,5,144,720
1444,2024-03-19,108,Chicago,273,69,Male,Beauty,5,296,1480
1445,2024-03-20,108,Phoenix,267,56,Male,Beauty,2,101,202
1446,2024-03-21,102,Chicago,224,38,Female,Electronics,2,454,908
1447,2024-03-22,103,Chicago,267,50,Female,Beauty,3,494,1482
1448,2024-03-23,108,New York,286,62,Male,Home & Kitchen,4,484,1936
1449,2024-03-24,108,Chicago,237,26,Female,Beauty,4,466,1864
1450,2024-03-25,107,Chicago,256,35,Male,Electronics,5,212,1060
1451,2024-03-26,103,Chicago,230,23,Female,Home & Kitchen,1,181,181
1452,2024-03-27,101,Los Angeles,229,36,Female,Clothing,3,342,1026
1453,2024-03-28,107,Phoenix,232,61,Female,Home & Kitchen,3,15,45
1454,2024-03-29,104,Phoenix,232,37,Male,Clothing,4,441,1764
1455,2024-03-30,101,Phoenix,294,44,Male,Electronics,1,443,443
1456,2024-03-31,105,Houston,237,45,Male,Home & Kitchen,2,224,448
1457,2024-04-01,104,Los Angeles,241,36,Male,Electronics,5,290,1450
1458,2024-04-02,103,Phoenix,297,60,Female,Beauty,5,307,1535
1459,2024-04-03,105,Phoenix,230,48,Female,Sports,5,141,705
1460,2024-04-04,104,Houston,286,49,Male,Beauty,4,36,144
1461,2024-04-05,103,New York,219,65,Male,Beauty,4,55,220
1462,2024-04-06,104,Chicago,224,34,Female,Beauty,4,404,1616
1463,2024-04-07,108,Phoenix,213,61,Female,Sports,1,359,359
1464,2024-04-08,102,New York,210,39,Male,Sports,4,73,292
1465,2024-04-09,101,Los Angeles,225,28,Male,Clothing,5,499,2495
1466,2024-04-10,104,Phoenix,223,39,Male,Home & Kitchen,4,26,104
1467,2024-04-11,102,Los Angeles,277,51,Female,Clothing,2,56,112
1468,2024-04-12,107,Los Angeles,208,34,Female,Beauty,3,11,33
1469,2024-04-13,105,Chicago,223,56,Female,Beauty,4,285,1140
1470,2024-04-14,108,Phoenix,243,48,Female,Beauty,5,444,2220
1471,2024-04-15,109,New York,261,62,Female,Beauty,5,98,490
1472,2024-04-16,104,Phoenix,255,56,Male,Clothing,4,459,1836
1473,2024-04-17,105,Houston,291,47,Female,Beauty,3,472,1416
1474,2024-04-18,101,Phoenix,262,55,Male,Clothing,3,141,423
1475,2024-04-19,105,Phoenix,256,36,Female,Sports,1,364,364
1476,2024-04-20,104,New York,236,61,Female,Clothing,1,129,129
1477,2024-04-21,106,New York,271,24,Male,Home & Kitchen,5,84,420
1478,2024-04-22,108,Chicago,271,49,Male,Sports,4,464,1856
1479,2024-04-23,103,Chicago,236,29,Female,Beauty,3,413,1239
1480,2024-04-24,103,Los Angeles,234,32,Female,Clothing,1,344,344
1481,2024-04-25,101,Los Angeles,210,49,Male,Beauty,4,17,68
1482,2024-04-26,105,Chicago,292,49,Female,Home & Kitchen,5,101,505
1483,2024-04-27,101,Los Angeles,223,60,Female,Home & Kitchen,1,213,213
1484,2024-04-28,107,Houston,219,68,Male,Sports,4,172,688
1485,2024-04-29,108,Chicago,296,58,Male,Sports,4,269,1076
1486,2024-04-30,104,Chicago,221,25,Male,Beauty,3,142,426
1487,2024-05-01,106,New York,285,53,Male,Home & Kitchen,4,232,928
1488,2024-05-02,103,Houston,280,52,Female,Beauty,3,210,630
1489,2024-05-03,101,Houston,233,65,Female,Electronics,1,490,490
1490,2024-05-04,102,Chicago,236,32,Female,Clothing,5,90,450
1491,2024-05-05,109,Los Angeles,210,33,Female,Sports,5,225,1125
1492,2024-05-06,108,Los Angeles,205,63,Female,Beauty,3,387,1161
1493,2024-05-07,106,Phoenix,258,61,Female,Sports,3,88,264
1494,2024-05-08,108,Los Angeles,220,62,Female,Beauty,5,155,775
1495,2024-05-09,103,Los Angeles,287,53,Male,Electronics,4,281,1124
1496,2024-05-10,101,Houston,225,46,Female,Beauty,2,468,936
1497,2024-05-11,105,New York,295,56,Male,Electronics,4,348,1392
1498,2024-05-12,105,Phoenix,240,28,Male,Beauty,5,473,2365
1499,2024-05-13,109,Los Angeles,249,33,Male,Electronics,5,108,540
1500,2024-05-14,109,Chicago,203,53,Male,Beauty,1,484,484
1501,2024-05-15,107,New York,240,25,Male,Sports,1,208,208
1502,2024-05-16,103,Houston,285,69,Male,Home & Kitchen,2,193,386
1503,2024-05-17,104,Houston,296,50,Male,Clothing,3,49,147
1504,2024-05-18,102,New York,215,31,Male,Home & Kitchen,4,256,1024
1505,2024-05-19,104,Phoenix,263,67,Female,Electronics,1,201,201
1506,2024-05-20,108,Houston,270,69,Female,Electronics,5,202,1010
1507,2024-05-21,108,Los Angeles,292,46,Female,Electronics,4,131,524
1508,2024-05-22,106,Houston,206,42,Female,Electronics,2,114,228
1509,2024-05-23,101,Los Angeles,277,30,Female,Beauty,4,251,1004
1510,2024-05-24,107,Phoenix,209,29,Female,Electronics,1,217,217
1511,2024-05-25,105,Phoenix,271,25,Female,Clothing,1,216,216
1512,2024-05-26,101,New York,236,42,Female,Electronics,4,196,784
1513,2024-05-27,107,Chicago,293,68,Female,Clothing,3,337,1011
1514,2024-05-28,101,Chicago,271,67,Female,Sports,4,90,360
1515,2024-05-29,108,Chicago,283,34,Male,Clothing,3,463,1389
1516,2024-05-30,101,Houston,215,67,Male,Home & Kitchen,5,329,1645
1517,2024-05-31,109,Houston,267,58,Male,Beauty,3,453,1359
1518,2024-06-01,103,Chicago,295,57,Male,Sports,5,344,1720
1519,2024-06-02,106,Chicago,265,24,Female,Home & Kitchen,2,296,592
1520,2024-06-03,104,Chicago,216,22,Male,Clothing,4,118,472
1521,2024-06-04,103,Chicago,273,61,Male,Beauty,1,98,98
1522,2024-06-05,103,Los Angeles,246,22,Female,Home & Kitchen,4,294,1176
1523,2024-06-06,101,Los Angeles,248,53,Male,Home & Kitchen,1,111,111
1524,2024-06-07,101,Houston,288,34,Male,Beauty,3,13,39
1525,2024-06-08,105,Los Angeles,201,20,Female,Sports,3,134,402
1526,2024-06-09,109,Houston,248,33,Female,Electronics,2,234,468
1527,2024-06-10,102,Chicago,216,21,Male,Electronics,5,184,920
1528,2024-06-11,108,New York,288,53,Male,Electronics,4,423,1692
1529,2024-06-12,104,Los Angeles,298,41,Male,Beauty,2,462,924
1530,2024-06-13,106,Houston,260,44,Male,Beauty,4,289,1156
1531,2024-06-14,109,Houston,262,52,Male,Beauty,2,47,94
1532,2024-06-15,108,Houston,273,43,Female,Sports,3,144,432
1533,2024-06-16,102,New York,202,65,Female,Clothing,5,62,310
1534,2024-06-17,106,Phoenix,263,56,Male,Beauty,1,395,395
1535,2024-06-18,107,Houston,224,31,Male,Sports,2,429,858
1536,2024-06-19,103,Chicago,246,27,Female,Home & Kitchen,4,60,240
1537,2024-06-20,104,Phoenix,214,30,Male,Electronics,4,144,576
1538,2024-06-21,108,Los Angeles,238,31,Male,Beauty,4,489,1956
1539,2024-06-22,108,Houston,244,64,Male,Clothing,4,334,1336
1540,2024-06-23,104,New York,249,20,Male,Clothing,4,32,128
1541,2024-06-24,103,Los Angeles,209,43,Female,Beauty,3,37,111
1542,2024-06-25,108,Phoenix,205,38,Female,Clothing,1,216,216
1543,2024-06-26,105,Phoenix,241,54,Female,Home & Kitchen,1,31,31
1544,2024-06-27,103,New York,258,54,Female,Sports,4,377,1508
1545,2024-06-28,102,Chicago,223,53,Female,Clothing,1,430,430
1546,2024-06-29,108,Los Angeles,278,37,Female,Home & Kitchen,4,151,604
1547,2024-06-30,108,Phoenix,272,22,Female,Home & Kitchen,4,214,856
1548,2024-07-01,108,Phoenix,265,21,Female,Sports,5,289,1445
1549,2024-07-02,107,Los Angeles,233,42,Male,Beauty,2,434,868
1550,2024-07-03,107,Chicago,276,46,Male,Beauty,1,154,154
